LATITUDE,LONGITUDE,UTM_X,UTM_Y,UTM_ZONE,DATE,TIME,SATELLITE,CONFIDENCE,ORG,TUMBOON,AUMPER,PROVINCE,NAME,ZONE 
16.488,98.673,465100,1822945,47Q,17/02/2019,1350,A,72,NASA,ช่องแคบ,พบพระ,ตาก,ป่าช่องแคบและป่าแม่โกนเกน,RFD_B
16.49,99.284,530311,1823159,47Q,17/02/2019,1350,A,64,NASA,นาบ่อคำ,เมืองกำแพงเพชร,กำแพงเพชร,ป่าคลองวังเจ้าและป่าคลองสวนหมาก,RFD_B
16.491,98.692,467128,1823273,47Q,17/02/2019,1350,A,62,NASA,ช่องแคบ,พบพระ,ตาก,ป่าช่องแคบและป่าแม่โกนเกน,RFD_B
16.499,98.675,465315,1824161,47Q,17/02/2019,1350,A,49,NASA,ช่องแคบ,พบพระ,ตาก,ป่าช่องแคบและป่าแม่โกนเกน,RFD_B
14.497,104.437,439333,1602768,48P,17/02/2019,1350,A,66,NASA,บักดอง,ขุนหาญ,ศรีสะเกษ,ป่าฝั่งขวาห้วยศาลา,RFD_B
15.329,105.443,547553,1694764,48P,17/02/2019,1350,A,41,NASA,ห้วยไผ่,โขงเจียม,อุบลราชธานี,ป่าหลังภู,RFD_B
17.134,99.144,515317,1894385,47Q,17/02/2019,1350,A,75,NASA,แม่สลิด,บ้านตาก,ตาก,ป่าแม่สลิดและป่าโป่งแดง,RFD_A
17.168,98.99,498937,1898140,47Q,17/02/2019,1350,A,62,NASA,ย่านรี,สามเงา,ตาก,ป่าแม่ตื่น,RFD_A
17.17,99,500000,1898361,47Q,17/02/2019,1350,A,67,NASA,ย่านรี,สามเงา,ตาก,ป่าแม่ตื่น,RFD_A
17.582,98.927,492254,1943942,47Q,17/02/2019,1350,A,71,NASA,แม่พริก,แม่พริก,ลำปาง,ป่าแม่พริก,RFD_A
17.583,98.937,493315,1944052,47Q,17/02/2019,1350,A,72,NASA,แม่พริก,แม่พริก,ลำปาง,ป่าแม่พริก,RFD_A
17.66,98.889,488227,1952573,47Q,17/02/2019,1350,A,85,NASA,ก้อ,ลี้,ลำพูน,ป่าแม่ลี้,RFD_A
17.889,98.881,487394,1977909,47Q,17/02/2019,1350,A,57,NASA,ป่าไผ่,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_A
17.968,98.923,491847,1986647,47Q,17/02/2019,1350,A,72,NASA,แม่ตืน,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_B
18.042,98.458,442635,1994916,47Q,17/02/2019,1350,A,59,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.075,98.366,432910,1998598,47Q,17/02/2019,1350,A,49,NASA,บ่อหลวง,ฮอด,เชียงใหม่,ป่าขุนแม่ลาย,RFD_A
18.076,98.969,496720,1998594,47Q,17/02/2019,1350,A,56,NASA,ศรีวิชัย,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_A
18.089,98.928,492382,2000034,47Q,17/02/2019,1350,A,85,NASA,ศรีวิชัย,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_A
18.096,98.921,491641,2000808,47Q,17/02/2019,1350,A,76,NASA,ศรีวิชัย,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_A
18.097,98.931,492699,2000919,47Q,17/02/2019,1350,A,77,NASA,ศรีวิชัย,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_A
18.11,98.419,438531,2002452,47Q,17/02/2019,1350,A,59,NASA,บ่อหลวง,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.119,98.285,424358,2003498,47Q,17/02/2019,1350,A,60,NASA,บ่อหลวง,ฮอด,เชียงใหม่,ป่าขุนแม่ลาย,RFD_A
18.146,98.884,487730,2006342,47Q,17/02/2019,1350,A,54,NASA,ป่าพลู,บ้านโฮ่ง,ลำพูน,ป่าบ้านโฮ่ง,RFD_A
18.195,98.37,433379,2011874,47Q,17/02/2019,1350,A,51,NASA,บ่อหลวง,ฮอด,เชียงใหม่,ป่าขุนแม่ลาย,RFD_A
18.234,98.647,462680,2016111,47Q,17/02/2019,1350,A,80,NASA,บ้านแปะ,จอมทอง,เชียงใหม่,ป่าท่าธาร,RFD_A
18.27,98.853,484462,2020064,47Q,17/02/2019,1350,A,75,NASA,ป่าพลู,บ้านโฮ่ง,ลำพูน,ป่าบ้านโฮ่ง,RFD_A
18.337,98.394,435969,2027577,47Q,17/02/2019,1350,A,72,NASA,กองแขก,แม่แจ่ม,เชียงใหม่,ป่าแม่แจ่ม,RFD_A
18.487,98.349,431274,2044191,47Q,17/02/2019,1350,A,76,NASA,ท่าผา,แม่แจ่ม,เชียงใหม่,ป่าแม่แจ่ม,RFD_B
18.743,98.404,437174,2072496,47Q,17/02/2019,1350,A,75,NASA,แม่นาจร,แม่แจ่ม,เชียงใหม่,ป่าแม่แจ่ม,RFD_B
19.202,98.332,429777,2123313,47Q,17/02/2019,1350,A,51,NASA,เมืองแปง,ปาย,แม่ฮ่องสอน,ป่าแม่ปายฝั่งซ้ายตอนบน,RFD_A
18.892,99.635,566878,2088998,47Q,17/02/2019,1350,A,79,NASA,ทุ่งผึ้ง,แจ้ห่ม,ลำปาง,ป่าขุนวังแปลงที่หนึ่ง,RFD_A
18.893,99.645,567931,2089112,47Q,17/02/2019,1350,A,79,NASA,ทุ่งผึ้ง,แจ้ห่ม,ลำปาง,ป่าขุนวังแปลงที่หนึ่ง,RFD_A
19.019,101.187,730200,2104362,47Q,17/02/2019,1350,A,54,NASA,ภูฟ้า,บ่อเกลือ,น่าน,ป่าดอยภูคาและป่าผาแดง,RFD_A
19.247,101.057,716214,2129438,47Q,17/02/2019,1350,A,51,NASA,ภูคา,ปัว,น่าน,ป่าดอยภูคาและป่าผาแดง,RFD_B
19.706,99.28,529344,2178972,47Q,17/02/2019,1350,A,76,NASA,แม่ทะลบ,ไชยปราการ,เชียงใหม่,ป่าลุ่มน้ำแม่ฝาง,RFD_A
19.894,99.315,532973,2199782,47Q,17/02/2019,1355,A,60,NASA,บ้านหลวง,แม่อาย,เชียงใหม่,ป่าลุ่มน้ำแม่ฝาง,RFD_B
19.895,99.326,534124,2199895,47Q,17/02/2019,1355,A,61,NASA,บ้านหลวง,แม่อาย,เชียงใหม่,ป่าลุ่มน้ำแม่ฝาง,RFD_B
19.917,99.344,536003,2202333,47Q,17/02/2019,1355,A,76,NASA,บ้านหลวง,แม่อาย,เชียงใหม่,ป่าลุ่มน้ำแม่ฝาง,RFD_B
10.14286,99.02768,503032,1121208,47P,17/02/2019,1312,S,1,NASA,นาสัก,สวี,ชุมพร,เกษตรกรรม,AGI
10.85079,99.39114,542751,1199509,47P,17/02/2019,1312,S,1,NASA,ดอนยาง,ปะทิว,ชุมพร,เกษตรกรรม,AGI
13.73058,101.72398,794603,1519593,47P,17/02/2019,1312,S,1,NASA,ทุ่งพระยา,สนามชัยเขต,ฉะเชิงเทรา,เกษตรกรรม,AGI
13.76275,101.31696,750526,1522693,47P,17/02/2019,1312,S,1,NASA,พนมสารคาม,พนมสารคาม,ฉะเชิงเทรา,เกษตรกรรม,AGI
13.76351,101.32145,751011,1522782,47P,17/02/2019,1312,S,1,NASA,พนมสารคาม,พนมสารคาม,ฉะเชิงเทรา,เกษตรกรรม,AGI
13.78439,101.62283,783592,1525429,47P,17/02/2019,1312,S,1,NASA,ศรีมหาโพธิ,ศรีมหาโพธิ,ปราจีนบุรี,เกษตรกรรม,AGI
13.78524,101.62553,783883,1525526,47P,17/02/2019,1312,S,1,NASA,ศรีมหาโพธิ,ศรีมหาโพธิ,ปราจีนบุรี,เกษตรกรรม,AGI
14.02578,101.41121,760428,1551906,47P,17/02/2019,1312,S,1,NASA,ท่างาม,เมืองปราจีนบุรี,ปราจีนบุรี,เกษตรกรรม,AGI
14.51553,101.77095,798660,1606554,47P,17/02/2019,1312,S,1,NASA,วังหมี,วังน้ำเขียว,นครราชสีมา,เกษตรกรรม,AGI
14.83952,100.84198,698203,1641392,47P,17/02/2019,1312,S,1,NASA,โคกตูม,เมืองลพบุรี,ลพบุรี,เกษตรกรรม,AGI
14.84326,100.84129,698126,1641806,47P,17/02/2019,1312,S,1,NASA,โคกตูม,เมืองลพบุรี,ลพบุรี,เกษตรกรรม,AGI
14.85156,99.30347,532648,1641930,47P,17/02/2019,1312,S,1,NASA,องค์พระ,ด่านช้าง,สุพรรณบุรี,เกษตรกรรม,AGI
14.85216,99.30685,533011,1641997,47P,17/02/2019,1312,S,1,NASA,องค์พระ,ด่านช้าง,สุพรรณบุรี,เกษตรกรรม,AGI
13.59323,102.1366,190128,1504561,48P,17/02/2019,1312,S,1,NASA,คลองหินปูน,วังน้ำเย็น,สระแก้ว,เกษตรกรรม,AGI
13.60697,101.90627,814497,1506138,47P,17/02/2019,1312,S,1,NASA,วังท่าช้าง,กบินทร์บุรี,ปราจีนบุรี,เกษตรกรรม,AGI
13.61057,101.90565,814425,1506535,47P,17/02/2019,1312,S,1,NASA,วังท่าช้าง,กบินทร์บุรี,ปราจีนบุรี,เกษตรกรรม,AGI
13.68083,102.40681,219492,1513930,48P,17/02/2019,1312,S,1,NASA,คลองทับจันทร์,อรัญประเทศ,สระแก้ว,เกษตรกรรม,AGI
13.68271,102.52983,232808,1513999,48P,17/02/2019,1312,S,1,NASA,ป่าไร่,อรัญประเทศ,สระแก้ว,เกษตรกรรม,AGI
13.68435,102.40622,219432,1514321,48P,17/02/2019,1312,S,1,NASA,คลองทับจันทร์,อรัญประเทศ,สระแก้ว,เกษตรกรรม,AGI
13.685,102.41024,219868,1514388,48P,17/02/2019,1312,S,1,NASA,คลองทับจันทร์,อรัญประเทศ,สระแก้ว,เกษตรกรรม,AGI
13.68968,102.35166,213533,1514975,48P,17/02/2019,1312,S,1,NASA,ผักขะ,วัฒนานคร,สระแก้ว,เกษตรกรรม,AGI
13.68997,102.35139,213504,1515007,48P,17/02/2019,1312,S,1,NASA,ผักขะ,วัฒนานคร,สระแก้ว,เกษตรกรรม,AGI
13.70782,102.43951,223063,1516880,48P,17/02/2019,1312,S,1,NASA,บ้านด่าน,อรัญประเทศ,สระแก้ว,เกษตรกรรม,AGI
13.71132,102.43891,223002,1517268,48P,17/02/2019,1312,S,1,NASA,บ้านด่าน,อรัญประเทศ,สระแก้ว,เกษตรกรรม,AGI
13.763,102.44663,223898,1522980,48P,17/02/2019,1312,S,1,NASA,หันทราย,อรัญประเทศ,สระแก้ว,เกษตรกรรม,AGI
13.7656,102.46264,225633,1523249,48P,17/02/2019,1312,S,1,NASA,หันทราย,อรัญประเทศ,สระแก้ว,เกษตรกรรม,AGI
13.7665,102.44604,223838,1523368,48P,17/02/2019,1312,S,1,NASA,หันทราย,อรัญประเทศ,สระแก้ว,เกษตรกรรม,AGI
14.05128,102.73535,255436,1554572,48P,17/02/2019,1312,S,1,NASA,ทัพราช,ตาพระยา,สระแก้ว,เกษตรกรรม,AGI
14.05191,102.73924,255857,1554637,48P,17/02/2019,1312,S,1,NASA,ทัพราช,ตาพระยา,สระแก้ว,เกษตรกรรม,AGI
14.05536,102.73866,255798,1555020,48P,17/02/2019,1312,S,1,NASA,ทัพราช,ตาพระยา,สระแก้ว,เกษตรกรรม,AGI
14.40034,103.08167,293168,1592864,48P,17/02/2019,1312,S,1,NASA,ปราสาท,บ้านกรวด,บุรีรัมย์,เกษตรกรรม,AGI
14.48914,102.22373,200730,1603639,48P,17/02/2019,1312,S,1,NASA,บ้านใหม่,ครบุรี,นครราชสีมา,เกษตรกรรม,AGI
14.49026,102.68214,250172,1603213,48P,17/02/2019,1312,S,1,NASA,ไทยเจริญ,ปะคำ,บุรีรัมย์,เกษตรกรรม,AGI
14.49487,103.85339,376439,1602767,48P,17/02/2019,1312,S,1,NASA,เทพรักษา,สังขะ,สุรินทร์,เกษตรกรรม,AGI
14.50328,103.55671,344469,1603878,48P,17/02/2019,1312,S,1,NASA,กาบเชิง,กาบเชิง,สุรินทร์,เกษตรกรรม,AGI
14.56585,102.78441,261281,1611469,48P,17/02/2019,1312,S,1,NASA,สะเดา,นางรอง,บุรีรัมย์,เกษตรกรรม,AGI
14.62753,102.88409,272089,1618193,48P,17/02/2019,1312,S,1,NASA,อีสานเขต,เฉลิมพระเกียรติ,บุรีรัมย์,เกษตรกรรม,AGI
14.63209,102.4817,228730,1619141,48P,17/02/2019,1312,S,1,NASA,หนองบุนนาก,หนองบุญมาก,นครราชสีมา,เกษตรกรรม,AGI
14.65896,103.72964,363203,1620990,48P,17/02/2019,1312,S,1,NASA,อู่โลก,ลำดวน,สุรินทร์,เกษตรกรรม,AGI
14.66344,103.73637,363931,1621481,48P,17/02/2019,1312,S,1,NASA,สะกาด,สังขะ,สุรินทร์,เกษตรกรรม,AGI
14.66622,103.73219,363482,1621791,48P,17/02/2019,1312,S,1,NASA,อู่โลก,ลำดวน,สุรินทร์,เกษตรกรรม,AGI
14.79669,102.49819,230709,1637341,48P,17/02/2019,1312,S,1,NASA,โคกสว่าง,หนองกี่,บุรีรัมย์,เกษตรกรรม,AGI
14.83773,103.94804,386816,1640644,48P,17/02/2019,1312,S,1,NASA,กู่,ปรางค์กู่,ศรีสะเกษ,เกษตรกรรม,AGI
15.61407,99.65869,570609,1726356,47P,17/02/2019,1312,S,1,NASA,บ่อยาง,สว่างอารมณ์,อุทัยธานี,เกษตรกรรม,AGI
15.61647,99.66092,570848,1726622,47P,17/02/2019,1312,S,1,NASA,บ่อยาง,สว่างอารมณ์,อุทัยธานี,เกษตรกรรม,AGI
15.61802,99.65792,570525,1726793,47P,17/02/2019,1312,S,1,NASA,บ่อยาง,สว่างอารมณ์,อุทัยธานี,เกษตรกรรม,AGI
15.91737,99.62798,567217,1759896,47P,17/02/2019,1312,S,1,NASA,บ่อถ้ำ,ขาณุวรลักษบุรี,กำแพงเพชร,เกษตรกรรม,AGI
16.4169,99.35902,538332,1815085,47Q,17/02/2019,1312,S,1,NASA,นาบ่อคำ,เมืองกำแพงเพชร,กำแพงเพชร,เกษตรกรรม,AGI
16.46847,98.66708,464464,1820785,47Q,17/02/2019,1312,S,1,NASA,ช่องแคบ,พบพระ,ตาก,เกษตรกรรม,AGI
16.58254,99.71181,575935,1833509,47Q,17/02/2019,1312,S,1,NASA,เขาคีริส,พรานกระต่าย,กำแพงเพชร,เกษตรกรรม,AGI
16.60672,99.01812,501933,1836049,47Q,17/02/2019,1312,S,1,NASA,แม่ท้อ,เมืองตาก,ตาก,เกษตรกรรม,AGI
16.61346,99.00916,500977,1836795,47Q,17/02/2019,1312,S,1,NASA,แม่ท้อ,เมืองตาก,ตาก,เกษตรกรรม,AGI
16.99331,99.55576,559160,1878899,47Q,17/02/2019,1312,S,1,NASA,ลานหอย,บ้านด่านลานหอย,สุโขทัย,เกษตรกรรม,AGI
17.1427,99.14687,515621,1895347,47Q,17/02/2019,1312,S,1,NASA,แม่สลิด,บ้านตาก,ตาก,เกษตรกรรม,AGI
17.2678,99.09261,509844,1909183,47Q,17/02/2019,1312,S,1,NASA,วังจันทร์,สามเงา,ตาก,เกษตรกรรม,AGI
14.88017,100.8268,696533,1645877,47P,17/02/2019,1312,S,1,NASA,โคกตูม,เมืองลพบุรี,ลพบุรี,เกษตรกรรม,AGI
15.02874,100.90601,704916,1662389,47P,17/02/2019,1312,S,1,NASA,วังเพลิง,โคกสำโรง,ลพบุรี,เกษตรกรรม,AGI
15.16103,100.68106,680613,1676830,47P,17/02/2019,1312,S,1,NASA,ชอนสารเดช,หนองม่วง,ลพบุรี,เกษตรกรรม,AGI
15.17823,100.48723,659771,1678582,47P,17/02/2019,1312,S,1,NASA,ลาดทิพรส,ตาคลี,นครสวรรค์,เกษตรกรรม,AGI
15.2211,100.76141,689195,1683545,47P,17/02/2019,1312,S,1,NASA,ยางโทน,หนองม่วง,ลพบุรี,เกษตรกรรม,AGI
15.22189,100.76604,689691,1683636,47P,17/02/2019,1312,S,1,NASA,สระโบสถ์,สระโบสถ์,ลพบุรี,เกษตรกรรม,AGI
15.22483,100.76076,689121,1683957,47P,17/02/2019,1312,S,1,NASA,สระโบสถ์,สระโบสถ์,ลพบุรี,เกษตรกรรม,AGI
15.23495,101.26276,743051,1685574,47P,17/02/2019,1312,S,1,NASA,หนองยายโต๊ะ,ชัยบาดาล,ลพบุรี,เกษตรกรรม,AGI
15.27115,100.7112,683757,1689040,47P,17/02/2019,1312,S,1,NASA,ยางโทน,หนองม่วง,ลพบุรี,เกษตรกรรม,AGI
15.27195,100.71583,684253,1689132,47P,17/02/2019,1312,S,1,NASA,ยางโทน,หนองม่วง,ลพบุรี,เกษตรกรรม,AGI
15.27607,100.16935,625559,1689199,47P,17/02/2019,1312,S,1,NASA,หางน้ำสาคร,มโนรมย์,ชัยนาท,เกษตรกรรม,AGI
15.27629,100.16622,625222,1689221,47P,17/02/2019,1312,S,1,NASA,หางน้ำสาคร,มโนรมย์,ชัยนาท,เกษตรกรรม,AGI
15.2791,100.82373,695837,1690018,47P,17/02/2019,1312,S,1,NASA,มหาโพธิ,สระโบสถ์,ลพบุรี,เกษตรกรรม,AGI
15.28117,100.82185,695633,1690245,47P,17/02/2019,1312,S,1,NASA,ชอนสมบูรณ์,หนองม่วง,ลพบุรี,เกษตรกรรม,AGI
15.2815,101.07369,722685,1690524,47P,17/02/2019,1312,S,1,NASA,บ้านใหม่สามัคคี,ชัยบาดาล,ลพบุรี,เกษตรกรรม,AGI
15.28282,100.82308,695763,1690429,47P,17/02/2019,1312,S,1,NASA,ชอนสมบูรณ์,หนองม่วง,ลพบุรี,เกษตรกรรม,AGI
15.28799,100.19283,628073,1690531,47P,17/02/2019,1312,S,1,NASA,อู่ตะเภา,มโนรมย์,ชัยนาท,เกษตรกรรม,AGI
15.28837,100.18967,627733,1690571,47P,17/02/2019,1312,S,1,NASA,อู่ตะเภา,มโนรมย์,ชัยนาท,เกษตรกรรม,AGI
15.29134,101.19949,736189,1691746,47P,17/02/2019,1312,S,1,NASA,นิคมลำนารายณ์,ชัยบาดาล,ลพบุรี,เกษตรกรรม,AGI
15.29498,101.19885,736116,1692148,47P,17/02/2019,1312,S,1,NASA,นิคมลำนารายณ์,ชัยบาดาล,ลพบุรี,เกษตรกรรม,AGI
15.36914,100.69831,682287,1699871,47P,17/02/2019,1312,S,1,NASA,ดงดินแดง,หนองม่วง,ลพบุรี,เกษตรกรรม,AGI
15.3697,100.69962,682427,1699934,47P,17/02/2019,1312,S,1,NASA,ดงดินแดง,หนองม่วง,ลพบุรี,เกษตรกรรม,AGI
15.3721,100.69299,681713,1700194,47P,17/02/2019,1312,S,1,NASA,ดงดินแดง,หนองม่วง,ลพบุรี,เกษตรกรรม,AGI
15.37264,100.69432,681856,1700255,47P,17/02/2019,1312,S,1,NASA,ดงดินแดง,หนองม่วง,ลพบุรี,เกษตรกรรม,AGI
15.37288,100.69762,682210,1700285,47P,17/02/2019,1312,S,1,NASA,ดงดินแดง,หนองม่วง,ลพบุรี,เกษตรกรรม,AGI
15.37344,100.69894,682351,1700348,47P,17/02/2019,1312,S,1,NASA,ดงดินแดง,หนองม่วง,ลพบุรี,เกษตรกรรม,AGI
15.42778,100.83632,697049,1706481,47P,17/02/2019,1312,S,1,NASA,โคกเจริญ,โคกเจริญ,ลพบุรี,เกษตรกรรม,AGI
15.43149,100.83566,696975,1706891,47P,17/02/2019,1312,S,1,NASA,โคกเจริญ,โคกเจริญ,ลพบุรี,เกษตรกรรม,AGI
15.45622,100.48219,659019,1709335,47P,17/02/2019,1312,S,1,NASA,พุนกยูง,ตากฟ้า,นครสวรรค์,เกษตรกรรม,AGI
15.55408,100.69182,681429,1720330,47P,17/02/2019,1312,S,1,NASA,สำโรงชัย,ไพศาลี,นครสวรรค์,เกษตรกรรม,AGI
15.55781,100.69115,681354,1720742,47P,17/02/2019,1312,S,1,NASA,สำโรงชัย,ไพศาลี,นครสวรรค์,เกษตรกรรม,AGI
15.6321,101.20087,735951,1729463,47P,17/02/2019,1312,S,1,NASA,บ่อรัง,วิเชียรบุรี,เพชรบูรณ์,เกษตรกรรม,AGI
15.64931,100.04914,612448,1730422,47P,17/02/2019,1312,S,1,NASA,บางประมุง,โกรกพระ,นครสวรรค์,เกษตรกรรม,AGI
15.78764,100.79074,691822,1746261,47P,17/02/2019,1312,S,1,NASA,วังบ่อ,หนองบัว,นครสวรรค์,เกษตรกรรม,AGI
15.80169,100.46429,656835,1747545,47P,17/02/2019,1312,S,1,NASA,สายลำโพง,ท่าตะโก,นครสวรรค์,เกษตรกรรม,AGI
15.8025,100.46902,657341,1747639,47P,17/02/2019,1312,S,1,NASA,สายลำโพง,ท่าตะโก,นครสวรรค์,เกษตรกรรม,AGI
15.81724,99.88261,594520,1748918,47P,17/02/2019,1312,S,1,NASA,เนินขี้เหล็ก,ลาดยาว,นครสวรรค์,เกษตรกรรม,AGI
15.81794,100.18072,626449,1749152,47P,17/02/2019,1312,S,1,NASA,บางเคียน,ชุมแสง,นครสวรรค์,เกษตรกรรม,AGI
15.85812,100.45402,655692,1753781,47P,17/02/2019,1312,S,1,NASA,ห้วยถั่วใต้,หนองบัว,นครสวรรค์,เกษตรกรรม,AGI
15.85892,100.45875,656197,1753873,47P,17/02/2019,1312,S,1,NASA,ห้วยถั่วใต้,หนองบัว,นครสวรรค์,เกษตรกรรม,AGI
15.8602,99.96847,603694,1753711,47P,17/02/2019,1312,S,1,NASA,อ่างทอง,บรรพตพิสัย,นครสวรรค์,เกษตรกรรม,AGI
15.88504,100.52196,662946,1756812,47P,17/02/2019,1312,S,1,NASA,ห้วยร่วม,หนองบัว,นครสวรรค์,เกษตรกรรม,AGI
15.88591,100.52361,663122,1756909,47P,17/02/2019,1312,S,1,NASA,ห้วยร่วม,หนองบัว,นครสวรรค์,เกษตรกรรม,AGI
15.93232,100.19273,627663,1761814,47P,17/02/2019,1312,S,1,NASA,บางเคียน,ชุมแสง,นครสวรรค์,เกษตรกรรม,AGI
15.93373,100.18971,627339,1761968,47P,17/02/2019,1312,S,1,NASA,บางเคียน,ชุมแสง,นครสวรรค์,เกษตรกรรม,AGI
15.93965,100.36273,645856,1762736,47P,17/02/2019,1312,S,1,NASA,พิกุล,ชุมแสง,นครสวรรค์,เกษตรกรรม,AGI
15.94386,100.2805,637051,1763146,47P,17/02/2019,1312,S,1,NASA,ฆะมัง,ชุมแสง,นครสวรรค์,เกษตรกรรม,AGI
15.96694,100.52337,663031,1765875,47P,17/02/2019,1312,S,1,NASA,ห้วยร่วม,ดงเจริญ,พิจิตร,เกษตรกรรม,AGI
15.99363,100.25155,633919,1768634,47P,17/02/2019,1312,S,1,NASA,ท่าเสา,โพทะเล,พิจิตร,เกษตรกรรม,AGI
16.03533,100.69434,681271,1773584,47Q,17/02/2019,1312,S,1,NASA,บ้านกล้วย,ชนแดน,เพชรบูรณ์,เกษตรกรรม,AGI
16.24549,100.52131,662583,1796694,47Q,17/02/2019,1312,S,1,NASA,เขาเจ็ดลูก,ทับคล้อ,พิจิตร,เกษตรกรรม,AGI
