LATITUDE,LONGITUDE,UTM_X,UTM_Y,UTM_ZONE,DATE,TIME,SATELLITE,CONFIDENCE,ORG,TUMBOON,AUMPER,PROVINCE,NAME,ZONE 
16.29889,100.20133,628347,1802375,47Q,17/02/2019,1312,S,1,NASA,เนินสว่าง,โพธิ์ประทับช้าง,พิจิตร,เกษตรกรรม,AGI
16.42273,99.76033,581178,1815849,47Q,17/02/2019,1312,S,1,NASA,หนองทอง,ไทรงาม,กำแพงเพชร,เกษตรกรรม,AGI
16.42661,99.75961,581099,1816278,47Q,17/02/2019,1312,S,1,NASA,หนองทอง,ไทรงาม,กำแพงเพชร,เกษตรกรรม,AGI
16.48934,100.11609,619124,1823394,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,วชิรบารมี,พิจิตร,เกษตรกรรม,AGI
17.56067,99.33205,535238,1941612,47Q,17/02/2019,1312,S,1,NASA,แม่มอก,เถิน,ลำปาง,เกษตรกรรม,AGI
17.74884,98.82338,481276,1962407,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,เกษตรกรรม,AGI
17.99579,98.61486,459227,1989762,47Q,17/02/2019,1312,S,1,NASA,ท่าเดื่อ,ดอยเต่า,เชียงใหม่,เกษตรกรรม,AGI
18.01128,98.60777,458480,1991477,47Q,17/02/2019,1312,S,1,NASA,บงตัน,ดอยเต่า,เชียงใหม่,เกษตรกรรม,AGI
18.01533,98.60695,458394,1991926,47Q,17/02/2019,1312,S,1,NASA,บงตัน,ดอยเต่า,เชียงใหม่,เกษตรกรรม,AGI
18.02411,98.58573,456150,1992902,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,เกษตรกรรม,AGI
18.08148,98.55962,453401,1999256,47Q,17/02/2019,1312,S,1,NASA,ฮอด,ฮอด,เชียงใหม่,เกษตรกรรม,AGI
18.08148,98.58269,455842,1999250,47Q,17/02/2019,1312,S,1,NASA,ฮอด,ฮอด,เชียงใหม่,เกษตรกรรม,AGI
18.08217,98.58643,456238,1999326,47Q,17/02/2019,1312,S,1,NASA,ฮอด,ฮอด,เชียงใหม่,เกษตรกรรม,AGI
18.2398,98.64819,462807,2016752,47Q,17/02/2019,1312,S,1,NASA,บ้านแปะ,จอมทอง,เชียงใหม่,เกษตรกรรม,AGI
18.26828,99.30867,532627,2019895,47Q,17/02/2019,1312,S,1,NASA,ใหม่พัฒนา,เกาะคา,ลำปาง,เกษตรกรรม,AGI
18.26865,99.30595,532339,2019935,47Q,17/02/2019,1312,S,1,NASA,ใหม่พัฒนา,เกาะคา,ลำปาง,เกษตรกรรม,AGI
18.29515,98.9353,493162,2022842,47Q,17/02/2019,1312,S,1,NASA,นครเจดีย์,ป่าซาง,ลำพูน,เกษตรกรรม,AGI
18.29814,98.92905,492502,2023173,47Q,17/02/2019,1312,S,1,NASA,นครเจดีย์,ป่าซาง,ลำพูน,เกษตรกรรม,AGI
18.32361,98.74227,472766,2026008,47Q,17/02/2019,1312,S,1,NASA,หนองปลาสวาย,บ้านโฮ่ง,ลำพูน,เกษตรกรรม,AGI
18.46227,98.92928,492533,2041332,47Q,17/02/2019,1312,S,1,NASA,มะกอก,ป่าซาง,ลำพูน,เกษตรกรรม,AGI
18.67378,98.78423,477246,2064746,47Q,17/02/2019,1312,S,1,NASA,ดอนเปา,แม่วาง,เชียงใหม่,เกษตรกรรม,AGI
18.68767,98.70133,468507,2066296,47Q,17/02/2019,1312,S,1,NASA,แม่วิน,แม่วาง,เชียงใหม่,เกษตรกรรม,AGI
18.86827,99.66053,569576,2086382,47Q,17/02/2019,1312,S,1,NASA,ทุ่งผึ้ง,แจ้ห่ม,ลำปาง,เกษตรกรรม,AGI
18.87116,99.65693,569196,2086700,47Q,17/02/2019,1312,S,1,NASA,ทุ่งผึ้ง,แจ้ห่ม,ลำปาง,เกษตรกรรม,AGI
19.16055,100.87486,697167,2119651,47Q,17/02/2019,1312,S,1,NASA,เจดีย์ชัย,ปัว,น่าน,เกษตรกรรม,AGI
14.85997,103.33398,320752,1643507,48P,17/02/2019,1312,S,1,NASA,หนองเต็ง,กระสัง,บุรีรัมย์,เกษตรกรรม,AGI
14.94924,104.09895,403104,1652908,48P,17/02/2019,1312,S,1,NASA,โคกจาน,อุทุมพรพิสัย,ศรีสะเกษ,เกษตรกรรม,AGI
14.99807,102.90756,275001,1659176,48P,17/02/2019,1312,S,1,NASA,หนองบัวโคก,ลำปลายมาศ,บุรีรัมย์,เกษตรกรรม,AGI
15.0253,103.87177,378714,1661434,48P,17/02/2019,1312,S,1,NASA,ตรึม,ศีขรภูมิ,สุรินทร์,เกษตรกรรม,AGI
15.04497,103.20024,306525,1664089,48P,17/02/2019,1312,S,1,NASA,ปราสาท,บ้านด่าน,บุรีรัมย์,เกษตรกรรม,AGI
15.08902,103.79826,370849,1668525,48P,17/02/2019,1312,S,1,NASA,คาละแมะ,ศีขรภูมิ,สุรินทร์,เกษตรกรรม,AGI
15.15091,105.29228,531400,1675038,48P,17/02/2019,1312,S,1,NASA,ดอนจิก,พิบูลมังสาหาร,อุบลราชธานี,เกษตรกรรม,AGI
15.15423,104.50835,447181,1675444,48P,17/02/2019,1312,S,1,NASA,บัวน้อย,กันทรารมย์,ศรีสะเกษ,เกษตรกรรม,AGI
15.15481,102.40563,221205,1677100,48P,17/02/2019,1312,S,1,NASA,ธารละหลอด,พิมาย,นครราชสีมา,เกษตรกรรม,AGI
15.15754,104.50781,447124,1675810,48P,17/02/2019,1312,S,1,NASA,บัวน้อย,กันทรารมย์,ศรีสะเกษ,เกษตรกรรม,AGI
15.15808,104.51138,447508,1675869,48P,17/02/2019,1312,S,1,NASA,บัวน้อย,กันทรารมย์,ศรีสะเกษ,เกษตรกรรม,AGI
15.15928,102.6722,249871,1677272,48P,17/02/2019,1312,S,1,NASA,หลุ่งตะเคียน,ห้วยแถลง,นครราชสีมา,เกษตรกรรม,AGI
15.15937,104.40879,436487,1676039,48P,17/02/2019,1312,S,1,NASA,ลิ้นฟ้า,ยางชุมน้อย,ศรีสะเกษ,เกษตรกรรม,AGI
15.16213,104.40468,436046,1676345,48P,17/02/2019,1312,S,1,NASA,ลิ้นฟ้า,ยางชุมน้อย,ศรีสะเกษ,เกษตรกรรม,AGI
15.17665,102.05408,183432,1679996,48P,17/02/2019,1312,S,1,NASA,โนนไทย,โนนไทย,นครราชสีมา,เกษตรกรรม,AGI
15.17824,104.33252,428299,1678150,48P,17/02/2019,1312,S,1,NASA,น้ำคำ,เมืองศรีเกษ,ศรีสะเกษ,เกษตรกรรม,AGI
15.17879,104.3361,428684,1678209,48P,17/02/2019,1312,S,1,NASA,น้ำคำ,เมืองศรีเกษ,ศรีสะเกษ,เกษตรกรรม,AGI
15.17934,104.33967,429068,1678269,48P,17/02/2019,1312,S,1,NASA,น้ำคำ,เมืองศรีเกษ,ศรีสะเกษ,เกษตรกรรม,AGI
15.21444,105.42215,545339,1682088,48P,17/02/2019,1312,S,1,NASA,นิคมลำโดมน้อย,สิรินธร,อุบลราชธานี,เกษตรกรรม,AGI
15.23344,105.38966,541846,1684183,48P,17/02/2019,1312,S,1,NASA,นิคมลำโดมน้อย,สิรินธร,อุบลราชธานี,เกษตรกรรม,AGI
15.25602,103.52403,341497,1687181,48P,17/02/2019,1312,S,1,NASA,กระโพ,ท่าตูม,สุรินทร์,เกษตรกรรม,AGI
15.27052,103.14655,300963,1689095,48P,17/02/2019,1312,S,1,NASA,ดงพลอง,แคนดง,บุรีรัมย์,เกษตรกรรม,AGI
15.27369,104.75961,474189,1688612,48P,17/02/2019,1312,S,1,NASA,หนองบ่อ,เมืองอุบลราชธาน,อุบลราชธานี,เกษตรกรรม,AGI
15.27443,105.28313,530400,1688699,48P,17/02/2019,1312,S,1,NASA,ทรายมูล,พิบูลมังสาหาร,อุบลราชธานี,เกษตรกรรม,AGI
15.27918,102.67921,250765,1690536,48P,17/02/2019,1312,S,1,NASA,ท่าลาด,ชุมพวง,นครราชสีมา,เกษตรกรรม,AGI
15.3288,102.98657,283837,1695698,48P,17/02/2019,1312,S,1,NASA,หนองขมาร,คูเมือง,บุรีรัมย์,เกษตรกรรม,AGI
15.32968,103.3457,322404,1695469,48P,17/02/2019,1312,S,1,NASA,สะแก,สตึก,บุรีรัมย์,เกษตรกรรม,AGI
15.33227,104.50092,446428,1695139,48P,17/02/2019,1312,S,1,NASA,สร้างถ่อ,เขื่องใน,อุบลราชธานี,เกษตรกรรม,AGI
15.33285,105.44718,548000,1695191,48P,17/02/2019,1312,S,1,NASA,ห้วยไผ่,โขงเจียม,อุบลราชธานี,เกษตรกรรม,AGI
15.37951,103.88298,380120,1700612,48P,17/02/2019,1312,S,1,NASA,ทับใหญ่,รัตนบุรี,สุรินทร์,เกษตรกรรม,AGI
15.39417,104.15331,409141,1702102,48P,17/02/2019,1312,S,1,NASA,ดู่,ราษีไศล,ศรีสะเกษ,เกษตรกรรม,AGI
15.39424,104.39577,435160,1702022,48P,17/02/2019,1312,S,1,NASA,ค้อทอง,เขื่องใน,อุบลราชธานี,เกษตรกรรม,AGI
15.41959,103.38303,326487,1705386,48P,17/02/2019,1312,S,1,NASA,ชุมพลบุรี,ชุมพลบุรี,สุรินทร์,เกษตรกรรม,AGI
15.42288,104.22935,417312,1705247,48P,17/02/2019,1312,S,1,NASA,สงยาง,มหาชนะชัย,ยโสธร,เกษตรกรรม,AGI
15.46492,104.10501,403990,1709949,48P,17/02/2019,1312,S,1,NASA,กุง,ศิลาลาด,ศรีสะเกษ,เกษตรกรรม,AGI
15.49447,104.38635,434181,1713112,48P,17/02/2019,1312,S,1,NASA,กลางใหญ่,เขื่องใน,อุบลราชธานี,เกษตรกรรม,AGI
15.49716,104.4262,438456,1713398,48P,17/02/2019,1312,S,1,NASA,กลางใหญ่,เขื่องใน,อุบลราชธานี,เกษตรกรรม,AGI
15.49771,104.42977,438839,1713457,48P,17/02/2019,1312,S,1,NASA,กลางใหญ่,เขื่องใน,อุบลราชธานี,เกษตรกรรม,AGI
15.50047,104.42566,438399,1713764,48P,17/02/2019,1312,S,1,NASA,กลางใหญ่,เขื่องใน,อุบลราชธานี,เกษตรกรรม,AGI
15.50335,104.35561,430887,1714104,48P,17/02/2019,1312,S,1,NASA,บึงแก,มหาชนะชัย,ยโสธร,เกษตรกรรม,AGI
15.51398,103.74525,365423,1715570,48P,17/02/2019,1312,S,1,NASA,ทุ่งหลวง,สุวรรณภูมิ,ร้อยเอ็ด,เกษตรกรรม,AGI
15.51455,103.74888,365813,1715631,48P,17/02/2019,1312,S,1,NASA,ทุ่งหลวง,สุวรรณภูมิ,ร้อยเอ็ด,เกษตรกรรม,AGI
15.51932,103.99965,392714,1716017,48P,17/02/2019,1312,S,1,NASA,โพนทราย,โพนทราย,ร้อยเอ็ด,เกษตรกรรม,AGI
15.55232,103.07192,293225,1720350,48P,17/02/2019,1312,S,1,NASA,เม็กดำ,พยัคฆภูมิพิสัย,มหาสารคาม,เกษตรกรรม,AGI
15.55292,103.07565,293626,1720412,48P,17/02/2019,1312,S,1,NASA,เม็กดำ,พยัคฆภูมิพิสัย,มหาสารคาม,เกษตรกรรม,AGI
15.55786,104.64697,462147,1720061,48P,17/02/2019,1312,S,1,NASA,ยางโยภาพ,ม่วงสามสิบ,อุบลราชธานี,เกษตรกรรม,AGI
15.5579,104.33868,429089,1720143,48P,17/02/2019,1312,S,1,NASA,โนนทราย,มหาชนะชัย,ยโสธร,เกษตรกรรม,AGI
15.56853,104.18655,412781,1721376,48P,17/02/2019,1312,S,1,NASA,หัวเมือง,มหาชนะชัย,ยโสธร,เกษตรกรรม,AGI
15.56948,103.79935,371261,1721677,48P,17/02/2019,1312,S,1,NASA,สระคู,สุวรรณภูมิ,ร้อยเอ็ด,เกษตรกรรม,AGI
15.58668,103.80023,371366,1723579,48P,17/02/2019,1312,S,1,NASA,สระคู,สุวรรณภูมิ,ร้อยเอ็ด,เกษตรกรรม,AGI
15.5992,104.81161,479804,1724611,48P,17/02/2019,1312,S,1,NASA,หนองช้างใหญ่,ม่วงสามสิบ,อุบลราชธานี,เกษตรกรรม,AGI
15.64175,103.95758,388268,1729582,48P,17/02/2019,1312,S,1,NASA,หัวช้าง,สุวรรณภูมิ,ร้อยเอ็ด,เกษตรกรรม,AGI
15.71614,104.07002,400357,1737756,48P,17/02/2019,1312,S,1,NASA,สระแก้ว,พนมไพร,ร้อยเอ็ด,เกษตรกรรม,AGI
15.79817,103.74575,365663,1747011,48P,17/02/2019,1312,S,1,NASA,เมืองสรวง,เมืองสรวง,ร้อยเอ็ด,เกษตรกรรม,AGI
15.8161,101.94229,815205,1750801,47P,17/02/2019,1312,S,1,NASA,โคกสูง,เมืองชัยภูมิ,ชัยภูมิ,เกษตรกรรม,AGI
15.82825,102.30712,211549,1751787,48P,17/02/2019,1312,S,1,NASA,หนองขาม,คอนสวรรค์,ชัยภูมิ,เกษตรกรรม,AGI
15.83234,102.31044,211910,1752236,48P,17/02/2019,1312,S,1,NASA,หนองขาม,คอนสวรรค์,ชัยภูมิ,เกษตรกรรม,AGI
15.89445,103.692,359971,1757698,48P,17/02/2019,1312,S,1,NASA,แคนใหญ่,เมืองร้อยเอ็ด,ร้อยเอ็ด,เกษตรกรรม,AGI
15.89722,103.68783,359527,1758007,48P,17/02/2019,1312,S,1,NASA,แคนใหญ่,เมืองร้อยเอ็ด,ร้อยเอ็ด,เกษตรกรรม,AGI
15.89778,103.69145,359915,1758067,48P,17/02/2019,1312,S,1,NASA,แคนใหญ่,เมืองร้อยเอ็ด,ร้อยเอ็ด,เกษตรกรรม,AGI
15.99163,103.59733,349907,1768516,48P,17/02/2019,1312,S,1,NASA,สะอาดสมบูรณ์,เมืองร้อยเอ็ด,ร้อยเอ็ด,เกษตรกรรม,AGI
15.99807,105.37404,540020,1768758,48P,17/02/2019,1312,S,1,NASA,นาแวง,เขมราฐ,อุบลราชธานี,เกษตรกรรม,AGI
16.01491,105.17088,518281,1770592,48Q,17/02/2019,1312,S,1,NASA,ขามป้อม,เขมราฐ,อุบลราชธานี,เกษตรกรรม,AGI
16.01544,105.17449,518668,1770651,48Q,17/02/2019,1312,S,1,NASA,ขามป้อม,เขมราฐ,อุบลราชธานี,เกษตรกรรม,AGI
16.02048,105.16261,517396,1771208,48Q,17/02/2019,1312,S,1,NASA,เขมราฐ,เขมราฐ,อุบลราชธานี,เกษตรกรรม,AGI
16.04104,103.87119,379245,1773804,48Q,17/02/2019,1312,S,1,NASA,ทุ่งเขาหลวง,ธวัชบุรี,ร้อยเอ็ด,เกษตรกรรม,AGI
16.08633,103.78969,370555,1778864,48Q,17/02/2019,1312,S,1,NASA,ธวัชบุรี,ธวัชบุรี,ร้อยเอ็ด,เกษตรกรรม,AGI
16.16748,103.90205,382621,1787774,48Q,17/02/2019,1312,S,1,NASA,ท่าม่วง,เสลภูมิ,ร้อยเอ็ด,เกษตรกรรม,AGI
16.1708,103.9015,382564,1788142,48Q,17/02/2019,1312,S,1,NASA,ท่าม่วง,เสลภูมิ,ร้อยเอ็ด,เกษตรกรรม,AGI
16.17136,103.9051,382949,1788202,48Q,17/02/2019,1312,S,1,NASA,หนองหลวง,เสลภูมิ,ร้อยเอ็ด,เกษตรกรรม,AGI
16.24058,103.87109,379355,1795880,48Q,17/02/2019,1312,S,1,NASA,โพธิ์ศรีสว่าง,โพนทอง,ร้อยเอ็ด,เกษตรกรรม,AGI
16.36748,103.94924,387780,1809875,48Q,17/02/2019,1312,S,1,NASA,คำนาดี,โพนทอง,ร้อยเอ็ด,เกษตรกรรม,AGI
16.45801,102.22408,203588,1821634,48Q,17/02/2019,1312,S,1,NASA,หนองคอนไทย,ภูเขียว,ชัยภูมิ,เกษตรกรรม,AGI
16.4991,103.83481,375641,1824503,48Q,17/02/2019,1312,S,1,NASA,หนองบัว,นามน,กาฬสินธุ์,เกษตรกรรม,AGI
20.3291,100.29904,635611,2248434,47Q,17/02/2019,1318,S,1,NASA,แม่เงิน,เชียงแสน,เชียงราย,เกษตรกรรม,AGI
14.26376,102.81921,264716,1578001,48P,17/02/2019,1312,S,1,NASA,สำโรงใหม่,ละหานทราย,บุรีรัมย์,อุทยานแห่งชาติตาพระยา,DNP
14.26377,105.07807,508421,1576900,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,เขตห้ามล่าสัตว์ป่ายอดโดม,DNP
14.26708,105.07755,508365,1577266,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,เขตห้ามล่าสัตว์ป่ายอดโดม,DNP
14.2855,105.02005,502163,1579302,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,เขตห้ามล่าสัตว์ป่ายอดโดม,DNP
14.29016,105.09573,510325,1579819,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,อุทยานแห่งชาติภูจอง-นายอย,DNP
14.29848,105.08351,509007,1580739,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,อุทยานแห่งชาติภูจอง-นายอย,DNP
14.29902,105.08704,509387,1580799,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,อุทยานแห่งชาติภูจอง-นายอย,DNP
14.30296,105.06824,507360,1581234,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,เขตห้ามล่าสัตว์ป่ายอดโดม,DNP
14.30627,105.06772,507303,1581600,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,เขตห้ามล่าสัตว์ป่ายอดโดม,DNP
14.30681,105.0713,507689,1581660,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,เขตห้ามล่าสัตว์ป่ายอดโดม,DNP
14.31012,105.07077,507632,1582026,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,เขตห้ามล่าสัตว์ป่ายอดโดม,DNP
14.34867,102.60588,241785,1587626,48P,17/02/2019,1312,S,1,NASA,โคกมะม่วง,ปะคำ,บุรีรัมย์,เขตห้ามล่าสัตว์ป่าดงใหญ่,DNP
14.35916,105.08467,509129,1587450,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,เขตห้ามล่าสัตว์ป่ายอดโดม,DNP
14.3597,105.08823,509513,1587510,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,เขตห้ามล่าสัตว์ป่ายอดโดม,DNP
14.39057,105.09062,509769,1590924,48P,17/02/2019,1312,S,1,NASA,โดมประดิษฐ์,น้ำยืน,อุบลราชธานี,เขตห้ามล่าสัตว์ป่ายอดโดม,DNP
14.40012,104.9072,489996,1591980,48P,17/02/2019,1312,S,1,NASA,โซง,น้ำยืน,อุบลราชธานี,อุทยานแห่งชาติเขาพระวิหาร,DNP
14.42078,104.57578,454272,1594305,48P,17/02/2019,1312,S,1,NASA,ละลาย,กันทรลักษ์,ศรีสะเกษ,เขตห้ามล่าสัตว์ป่าพนมดงรัก,DNP
14.42137,104.55745,452297,1594374,48P,17/02/2019,1312,S,1,NASA,ละลาย,กันทรลักษ์,ศรีสะเกษ,เขตห้ามล่าสัตว์ป่าพนมดงรัก,DNP
14.42253,104.92123,491509,1594458,48P,17/02/2019,1312,S,1,NASA,โซง,น้ำยืน,อุบลราชธานี,อุทยานแห่งชาติเขาพระวิหาร,DNP
14.42355,104.57168,453831,1594613,48P,17/02/2019,1312,S,1,NASA,ละลาย,กันทรลักษ์,ศรีสะเกษ,เขตห้ามล่าสัตว์ป่าพนมดงรัก,DNP
14.42409,104.57523,454214,1594672,48P,17/02/2019,1312,S,1,NASA,ละลาย,กันทรลักษ์,ศรีสะเกษ,เขตห้ามล่าสัตว์ป่าพนมดงรัก,DNP
14.43538,104.69355,466969,1595900,48P,17/02/2019,1312,S,1,NASA,เสาธงชัย,กันทรลักษ์,ศรีสะเกษ,อุทยานแห่งชาติเขาพระวิหาร,DNP
14.43674,104.59135,455954,1596068,48P,17/02/2019,1312,S,1,NASA,ละลาย,กันทรลักษ์,ศรีสะเกษ,เขตห้ามล่าสัตว์ป่าพนมดงรัก,DNP
14.44146,104.68893,466472,1596573,48P,17/02/2019,1312,S,1,NASA,เสาธงชัย,กันทรลักษ์,ศรีสะเกษ,อุทยานแห่งชาติเขาพระวิหาร,DNP
14.44282,104.58673,455457,1596741,48P,17/02/2019,1312,S,1,NASA,ละลาย,กันทรลักษ์,ศรีสะเกษ,เขตห้ามล่าสัตว์ป่าพนมดงรัก,DNP
14.44613,104.58619,455400,1597107,48P,17/02/2019,1312,S,1,NASA,ละลาย,กันทรลักษ์,ศรีสะเกษ,เขตห้ามล่าสัตว์ป่าพนมดงรัก,DNP
14.45338,103.5462,343301,1598365,48P,17/02/2019,1312,S,1,NASA,โคกตะเคียน,กาบเชิง,สุรินทร์,เขตห้ามล่าสัตว์ป่าห้วยทับทัน-ห้วยสำราญ,DNP
14.461,104.59473,456323,1598750,48P,17/02/2019,1312,S,1,NASA,ละลาย,กันทรลักษ์,ศรีสะเกษ,เขตห้ามล่าสัตว์ป่าพนมดงรัก,DNP
14.46708,104.5901,455825,1599424,48P,17/02/2019,1312,S,1,NASA,ละลาย,กันทรลักษ์,ศรีสะเกษ,เขตห้ามล่าสัตว์ป่าพนมดงรัก,DNP
14.47606,104.43103,438684,1600453,48P,17/02/2019,1312,S,1,NASA,บักดอง,ขุนหาญ,ศรีสะเกษ,เขตห้ามล่าสัตว์ป่าพนมดงรัก,DNP
14.51108,105.44335,547770,1604297,48P,17/02/2019,1312,S,1,NASA,ห้วยข่า,บุณฑริก,อุบลราชธานี,อุทยานแห่งชาติภูจอง-นายอย,DNP
14.88512,98.9341,492911,1645621,47P,17/02/2019,1312,S,1,NASA,ชะแล,ทองผาภูมิ,กาญจนบุรี,อุทยานแห่งชาติลำคลองงู,DNP
14.8858,98.93789,493319,1645696,47P,17/02/2019,1312,S,1,NASA,ชะแล,ทองผาภูมิ,กาญจนบุรี,อุทยานแห่งชาติลำคลองงู,DNP
14.89085,99.01389,501494,1646254,47P,17/02/2019,1312,S,1,NASA,นาสวน,ศรีสวัสดิ์,กาญจนบุรี,อุทยานแห่งชาติเขื่อนศรีนครินทร์,DNP
14.90119,98.95133,494765,1647398,47P,17/02/2019,1312,S,1,NASA,ชะแล,ทองผาภูมิ,กาญจนบุรี,อุทยานแห่งชาติลำคลองงู,DNP
14.92195,98.87337,486381,1649697,47P,17/02/2019,1312,S,1,NASA,ชะแล,ทองผาภูมิ,กาญจนบุรี,อุทยานแห่งชาติลำคลองงู,DNP
14.9508,98.93878,493417,1652885,47P,17/02/2019,1312,S,1,NASA,ชะแล,ทองผาภูมิ,กาญจนบุรี,อุทยานแห่งชาติลำคลองงู,DNP
15.11443,99.22913,524620,1670995,47P,17/02/2019,1312,S,1,NASA,แก่นมะกรูด,บ้านไร่,อุทัยธานี,เขตห้ามล่าสัตว์ป่าห้วยขาแข้ง,DNP
