LATITUDE,LONGITUDE,UTM_X,UTM_Y,UTM_ZONE,DATE,TIME,SATELLITE,CONFIDENCE,ORG,TUMBOON,AUMPER,PROVINCE,NAME,ZONE 
15.1167,99.22833,524534,1671246,47P,17/02/2019,1312,S,1,NASA,แก่นมะกรูด,บ้านไร่,อุทัยธานี,เขตห้ามล่าสัตว์ป่าห้วยขาแข้ง,DNP
15.20418,99.31699,534046,1680934,47P,17/02/2019,1312,S,1,NASA,คอกควาย,บ้านไร่,อุทัยธานี,เขตห้ามล่าสัตว์ป่าห้วยขาแข้ง,DNP
15.21508,99.33129,535580,1682142,47P,17/02/2019,1312,S,1,NASA,คอกควาย,บ้านไร่,อุทัยธานี,เขตห้ามล่าสัตว์ป่าห้วยขาแข้ง,DNP
15.2192,99.33088,535536,1682598,47P,17/02/2019,1312,S,1,NASA,คอกควาย,บ้านไร่,อุทัยธานี,เขตห้ามล่าสัตว์ป่าห้วยขาแข้ง,DNP
16.59669,99.00894,500954,1834940,47Q,17/02/2019,1312,S,1,NASA,แม่ท้อ,เมืองตาก,ตาก,อุทยานแห่งชาติน้ำตกพาเจริญ,DNP
16.60068,99.00789,500842,1835381,47Q,17/02/2019,1312,S,1,NASA,แม่ท้อ,เมืองตาก,ตาก,อุทยานแห่งชาติน้ำตกพาเจริญ,DNP
16.60135,99.0116,501237,1835455,47Q,17/02/2019,1312,S,1,NASA,แม่ท้อ,เมืองตาก,ตาก,อุทยานแห่งชาติน้ำตกพาเจริญ,DNP
16.61685,99.00476,500508,1837170,47Q,17/02/2019,1312,S,1,NASA,แม่ท้อ,เมืองตาก,ตาก,อุทยานแห่งชาติน้ำตกพาเจริญ,DNP
16.61753,99.0085,500907,1837245,47Q,17/02/2019,1312,S,1,NASA,แม่ท้อ,เมืองตาก,ตาก,อุทยานแห่งชาติน้ำตกพาเจริญ,DNP
16.61881,98.99249,499199,1837387,47Q,17/02/2019,1312,S,1,NASA,แม่ท้อ,เมืองตาก,ตาก,อุทยานแห่งชาติน้ำตกพาเจริญ,DNP
17.20247,98.6893,466964,1901980,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าแม่ตื่น,DNP
17.40708,98.94053,493684,1924590,47Q,17/02/2019,1312,S,1,NASA,ยกกระบัตร,สามเงา,ตาก,อุทยานแห่งชาติแม่ปิง,DNP
17.42175,98.60857,458429,1926255,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.42883,98.60096,457622,1927040,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.42969,98.60564,458120,1927134,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.46083,99.24247,525745,1930552,47Q,17/02/2019,1312,S,1,NASA,แม่วะ,เถิน,ลำปาง,อุทยานแห่งชาติแม่วะ,DNP
17.51699,98.90366,489774,1936751,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,อุทยานแห่งชาติแม่ปิง,DNP
17.5217,98.90682,490109,1937272,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,อุทยานแห่งชาติแม่ปิง,DNP
17.53119,98.91364,490834,1938322,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,อุทยานแห่งชาติแม่ปิง,DNP
17.53915,98.88833,488148,1939204,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.54116,98.89968,489353,1939425,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.54428,99.2402,525493,1939784,47Q,17/02/2019,1312,S,1,NASA,เถินบุรี,เถิน,ลำปาง,อุทยานแห่งชาติแม่วะ,DNP
17.5767,98.83821,482832,1943362,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.57804,98.84563,483620,1943509,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.57872,98.84935,484014,1943584,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.58072,98.83747,482754,1943806,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.5814,98.84122,483152,1943881,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.58208,98.84498,483551,1943956,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.5866,98.77763,476405,1944463,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.60895,98.85564,484684,1946928,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.61227,98.85099,484191,1947296,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.63929,98.63309,461080,1950316,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.65133,98.62979,460732,1951649,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.65306,99.07959,508442,1951804,47Q,17/02/2019,1312,S,1,NASA,นาโป่ง,เถิน,ลำปาง,อุทยานแห่งชาติดอยจง,DNP
17.68815,98.57687,455128,1955735,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.69226,98.57624,455062,1956189,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.69637,98.57562,454997,1956644,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.69822,98.8422,483267,1956805,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.70045,98.57485,454917,1957096,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.71453,98.70081,468276,1958628,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.72759,98.82072,480992,1960057,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.73505,98.60721,458356,1960916,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.73645,98.80043,478842,1961039,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.74691,98.81245,480117,1962195,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.7476,98.81192,480061,1962271,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.74903,98.80098,478902,1962431,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.74966,98.80051,478852,1962500,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.75029,98.80396,479218,1962570,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.7543,98.80313,479130,1963014,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.75495,98.80669,479508,1963085,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.75561,98.81029,479889,1963158,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.75896,98.80588,479422,1963529,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.75962,98.80949,479805,1963601,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.76698,98.80422,479247,1964416,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.76764,98.80783,479630,1964489,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.77047,98.77773,476440,1964805,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.77577,98.78396,477101,1965391,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.77642,98.78757,477483,1965463,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.77707,98.79111,477859,1965534,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.78172,98.79379,478143,1966048,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,อุทยานแห่งชาติแม่ปิง,DNP
17.79905,98.68195,466292,1967982,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.80242,98.67735,465805,1968356,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.80646,98.67653,465719,1968803,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.8112,98.70309,468535,1969323,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,อุทยานแห่งชาติแม่ปิง,DNP
17.81142,98.65752,463706,1969355,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.81262,98.66418,464412,1969487,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.81481,98.65301,463228,1969731,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.81606,98.66,463969,1969868,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.81668,98.66348,464338,1969936,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.82074,98.66275,464262,1970385,47Q,17/02/2019,1312,S,1,NASA,บ้านนา,สามเงา,ตาก,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.83969,98.63235,461044,1972488,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.84028,98.6356,461389,1972553,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.84159,98.64274,462146,1972696,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.84292,98.64996,462911,1972842,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.84694,98.64902,462812,1973287,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.8476,98.65258,463190,1973359,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.85209,98.67695,465773,1973851,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,อุทยานแห่งชาติแม่ปิง,DNP
17.85395,98.59557,457151,1974074,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
17.86116,98.61202,458895,1974868,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,เขตห้ามล่าสัตว์ป่าอมก๋อย,DNP
18.08008,98.45923,442778,1999129,47Q,17/02/2019,1312,S,1,NASA,บ่อหลวง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.11193,98.58873,456489,2002618,47Q,17/02/2019,1312,S,1,NASA,ฮอด,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.11601,98.58812,456426,2003069,47Q,17/02/2019,1312,S,1,NASA,ฮอด,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.11666,98.59174,456809,2003140,47Q,17/02/2019,1312,S,1,NASA,ฮอด,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.13694,98.58801,456419,2005385,47Q,17/02/2019,1312,S,1,NASA,ฮอด,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.13981,98.53585,450902,2005716,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.14057,98.5626,453732,2005793,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.14079,98.56271,453744,2005817,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.14256,98.52796,450068,2006022,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.14285,98.46116,443002,2006073,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.14528,98.56539,454029,2006313,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.14867,98.56102,453567,2006689,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.14933,98.56461,453947,2006761,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.16606,98.21618,417099,2008735,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.17095,98.21957,417460,2009274,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.17337,98.46653,443580,2009449,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.20641,98.46262,443177,2013105,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.20711,98.46653,443591,2013182,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.21044,98.46159,443070,2013552,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.21112,98.46541,443474,2013626,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.21645,98.47153,444123,2014214,47Q,17/02/2019,1312,S,1,NASA,หางดง,ฮอด,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.2209,98.29713,425684,2014768,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.22459,98.40839,437449,2015135,47Q,17/02/2019,1312,S,1,NASA,บ่อหลวง,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.22499,98.29623,425591,2015221,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.22565,98.29977,425965,2015292,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.22909,98.29537,425501,2015675,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.22975,98.29892,425877,2015746,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.23524,98.30556,426581,2016351,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.23603,98.4699,443957,2016380,47Q,17/02/2019,1312,S,1,NASA,บ้านแปะ,จอมทอง,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.23786,98.38866,435368,2016610,47Q,17/02/2019,1312,S,1,NASA,บ่อหลวง,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.24277,98.46078,442995,2017129,47Q,17/02/2019,1312,S,1,NASA,บ้านแปะ,จอมทอง,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.24722,98.34744,431014,2017660,47Q,17/02/2019,1312,S,1,NASA,บ่อหลวง,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.25029,98.31794,427897,2018011,47Q,17/02/2019,1312,S,1,NASA,บ่อหลวง,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.25152,98.30151,426160,2018154,47Q,17/02/2019,1312,S,1,NASA,บ้านทับ,แม่แจ่ม,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.2522,98.30521,426552,2018228,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.28575,98.51148,448367,2021869,47Q,17/02/2019,1312,S,1,NASA,บ้านแปะ,จอมทอง,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.2906,98.42256,438971,2022433,47Q,17/02/2019,1312,S,1,NASA,กองแขก,แม่แจ่ม,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.29403,98.41822,438513,2022814,47Q,17/02/2019,1312,S,1,NASA,กองแขก,แม่แจ่ม,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.29473,98.42209,438923,2022891,47Q,17/02/2019,1312,S,1,NASA,กองแขก,แม่แจ่ม,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.29815,98.41769,438459,2023270,47Q,17/02/2019,1312,S,1,NASA,กองแขก,แม่แจ่ม,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.29885,98.42156,438868,2023347,47Q,17/02/2019,1312,S,1,NASA,กองแขก,แม่แจ่ม,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.29961,98.42573,439309,2023429,47Q,17/02/2019,1312,S,1,NASA,กองแขก,แม่แจ่ม,เชียงใหม่,อุทยานแห่งชาติออบหลวง,DNP
18.3705,99.1363,514399,2031182,47Q,17/02/2019,1312,S,1,NASA,ทาสบเส้า,แม่ทา,ลำพูน,เขตห้ามล่าสัตว์ป่าดอยผาเมือง,DNP
18.38421,98.22198,417815,2032870,47Q,17/02/2019,1312,S,1,NASA,บ้านทับ,แม่แจ่ม,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.38767,98.21754,417348,2033255,47Q,17/02/2019,1312,S,1,NASA,บ้านทับ,แม่แจ่ม,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.38835,98.22131,417746,2033328,47Q,17/02/2019,1312,S,1,NASA,บ้านทับ,แม่แจ่ม,เชียงใหม่,อุทยานแห่งชาติแม่โถ,DNP
18.43825,98.6137,459207,2038716,47Q,17/02/2019,1312,S,1,NASA,บ้านหลวง,จอมทอง,เชียงใหม่,อุทยานแห่งชาติดอยอินทนนท์,DNP
18.44549,98.6308,461015,2039514,47Q,17/02/2019,1312,S,1,NASA,บ้านหลวง,จอมทอง,เชียงใหม่,อุทยานแห่งชาติดอยอินทนนท์,DNP
18.44947,98.62983,460913,2039954,47Q,17/02/2019,1312,S,1,NASA,บ้านหลวง,จอมทอง,เชียงใหม่,อุทยานแห่งชาติดอยอินทนนท์,DNP
18.52463,98.69866,468195,2048257,47Q,17/02/2019,1312,S,1,NASA,ดอยหล่อ,ดอยหล่อ,เชียงใหม่,อุทยานแห่งชาติแม่วาง,DNP
18.56722,99.15591,516451,2052950,47Q,17/02/2019,1312,S,1,NASA,มะเขือแจ้,เมืองลำพูน,ลำพูน,อุทยานแห่งชาติแม่ตะไคร้,DNP
18.56784,99.15868,516744,2053018,47Q,17/02/2019,1312,S,1,NASA,มะเขือแจ้,เมืองลำพูน,ลำพูน,อุทยานแห่งชาติแม่ตะไคร้,DNP
18.56981,98.72013,470469,2053252,47Q,17/02/2019,1312,S,1,NASA,ทุ่งปี้,แม่วาง,เชียงใหม่,อุทยานแห่งชาติแม่วาง,DNP
18.58998,98.67133,465324,2055492,47Q,17/02/2019,1312,S,1,NASA,สันติสุข,ดอยหล่อ,เชียงใหม่,อุทยานแห่งชาติแม่วาง,DNP
18.61924,98.73296,471831,2058719,47Q,17/02/2019,1312,S,1,NASA,ทุ่งปี้,แม่วาง,เชียงใหม่,อุทยานแห่งชาติออบขาน,DNP
18.6233,98.73258,471791,2059168,47Q,17/02/2019,1312,S,1,NASA,ทุ่งปี้,แม่วาง,เชียงใหม่,อุทยานแห่งชาติออบขาน,DNP
18.62398,98.73629,472183,2059243,47Q,17/02/2019,1312,S,1,NASA,ทุ่งปี้,แม่วาง,เชียงใหม่,อุทยานแห่งชาติออบขาน,DNP
18.62674,98.72887,471400,2059549,47Q,17/02/2019,1312,S,1,NASA,ทุ่งปี้,แม่วาง,เชียงใหม่,อุทยานแห่งชาติออบขาน,DNP
18.62743,98.73266,471800,2059625,47Q,17/02/2019,1312,S,1,NASA,บ้านกาด,แม่วาง,เชียงใหม่,อุทยานแห่งชาติออบขาน,DNP
