LATITUDE,LONGITUDE,UTM_X,UTM_Y,UTM_ZONE,DATE,TIME,SATELLITE,CONFIDENCE,ORG,TUMBOON,AUMPER,PROVINCE,NAME,ZONE 
18.81196,99.67154,570760,2080155,47Q,17/02/2019,1312,S,1,NASA,ปงดอน,แจ้ห่ม,ลำปาง,อุทยานแห่งชาติถ้ำผาไท,DNP
19.1171,99.21095,522187,2113798,47Q,17/02/2019,1312,S,1,NASA,โหล่งขอด,พร้าว,เชียงใหม่,อุทยานแห่งชาติศรีลานนา,DNP
19.24394,99.23358,524548,2127836,47Q,17/02/2019,1312,S,1,NASA,แม่ปั๋ง,พร้าว,เชียงใหม่,อุทยานแห่งชาติศรีลานนา,DNP
19.27773,98.36059,432814,2131682,47Q,17/02/2019,1312,S,1,NASA,เมืองแปง,ปาย,แม่ฮ่องสอน,เขตห้ามล่าสัตว์ป่าลุ่มน้ำปาย,DNP
19.30729,98.50156,447636,2134904,47Q,17/02/2019,1312,S,1,NASA,แม่ฮี้,ปาย,แม่ฮ่องสอน,อุทยานแห่งชาติห้วยน้ำดัง,DNP
19.39022,98.58846,456787,2144057,47Q,17/02/2019,1312,S,1,NASA,เมืองคอง,เชียงดาว,เชียงใหม่,อุทยานแห่งชาติห้วยน้ำดัง,DNP
19.39427,98.5882,456761,2144505,47Q,17/02/2019,1312,S,1,NASA,เมืองคอง,เชียงดาว,เชียงใหม่,อุทยานแห่งชาติห้วยน้ำดัง,DNP
19.42888,98.42992,440154,2148382,47Q,17/02/2019,1312,S,1,NASA,แม่นาเติง,ปาย,แม่ฮ่องสอน,อุทยานแห่งชาติห้วยน้ำดัง,DNP
19.42956,98.43357,440537,2148456,47Q,17/02/2019,1312,S,1,NASA,แม่นาเติง,ปาย,แม่ฮ่องสอน,อุทยานแห่งชาติห้วยน้ำดัง,DNP
19.42982,98.48884,446340,2148467,47Q,17/02/2019,1312,S,1,NASA,เวียงเหนือ,ปาย,แม่ฮ่องสอน,อุทยานแห่งชาติห้วยน้ำดัง,DNP
19.43358,98.43291,440469,2148901,47Q,17/02/2019,1312,S,1,NASA,แม่นาเติง,ปาย,แม่ฮ่องสอน,อุทยานแห่งชาติห้วยน้ำดัง,DNP
19.43507,98.41855,438962,2149071,47Q,17/02/2019,1312,S,1,NASA,แม่นาเติง,ปาย,แม่ฮ่องสอน,อุทยานแห่งชาติห้วยน้ำดัง,DNP
19.45284,98.40256,437291,2151043,47Q,17/02/2019,1312,S,1,NASA,แม่นาเติง,ปาย,แม่ฮ่องสอน,อุทยานแห่งชาติห้วยน้ำดัง,DNP
19.45957,98.39407,436402,2151791,47Q,17/02/2019,1312,S,1,NASA,แม่นาเติง,ปาย,แม่ฮ่องสอน,อุทยานแห่งชาติห้วยน้ำดัง,DNP
19.56091,99.04107,504308,2162893,47Q,17/02/2019,1312,S,1,NASA,ปิงโค้ง,เชียงดาว,เชียงใหม่,อุทยานแห่งชาติผาแดง,DNP
19.57159,98.65073,463367,2164112,47Q,17/02/2019,1312,S,1,NASA,เมืองแหง,เวียงแหง,เชียงใหม่,อุทยานแห่งชาติผาแดง,DNP
19.5755,98.64983,463273,2164545,47Q,17/02/2019,1312,S,1,NASA,เมืองแหง,เวียงแหง,เชียงใหม่,อุทยานแห่งชาติผาแดง,DNP
18.40478,100.87373,697929,2035992,47Q,17/02/2019,1312,S,1,NASA,น้ำมวบ,เวียงสา,น่าน,อุทยานแห่งชาติศรีน่าน,DNP
18.40909,100.87757,698330,2036473,47Q,17/02/2019,1312,S,1,NASA,น้ำมวบ,เวียงสา,น่าน,อุทยานแห่งชาติศรีน่าน,DNP
18.8549,100.21751,628261,2085213,47Q,17/02/2019,1312,S,1,NASA,บ้านมาง,เชียงม่วน,พะเยา,อุทยานแห่งชาติดอยภูนาง,DNP
18.89065,100.2088,627316,2089163,47Q,17/02/2019,1312,S,1,NASA,บ้านมาง,เชียงม่วน,พะเยา,อุทยานแห่งชาติดอยภูนาง,DNP
18.90774,100.24226,630828,2091079,47Q,17/02/2019,1312,S,1,NASA,บ้านมาง,เชียงม่วน,พะเยา,อุทยานแห่งชาติดอยภูนาง,DNP
19.03622,100.22833,629261,2105287,47Q,17/02/2019,1312,S,1,NASA,ปง,ปง,พะเยา,อุทยานแห่งชาติดอยภูนาง,DNP
15.26072,105.48133,551684,1687220,48P,17/02/2019,1312,S,1,NASA,คำเขื่อนแก้ว,สิรินธร,อุบลราชธานี,อุทยานแห่งชาติแก่งตะนะ,DNP
15.2628,105.4803,551573,1687450,48P,17/02/2019,1312,S,1,NASA,คำเขื่อนแก้ว,สิรินธร,อุบลราชธานี,อุทยานแห่งชาติแก่งตะนะ,DNP
15.50352,105.53095,556946,1714089,48P,17/02/2019,1312,S,1,NASA,นาโพธิ์กลาง,โขงเจียม,อุบลราชธานี,อุทยานแห่งชาติผาแต้ม,DNP
15.50659,105.57515,561686,1714441,48P,17/02/2019,1312,S,1,NASA,นาโพธิ์กลาง,โขงเจียม,อุบลราชธานี,อุทยานแห่งชาติผาแต้ม,DNP
15.50993,105.57463,561629,1714810,48P,17/02/2019,1312,S,1,NASA,นาโพธิ์กลาง,โขงเจียม,อุบลราชธานี,อุทยานแห่งชาติผาแต้ม,DNP
15.51046,105.57827,562019,1714870,48P,17/02/2019,1312,S,1,NASA,นาโพธิ์กลาง,โขงเจียม,อุบลราชธานี,อุทยานแห่งชาติผาแต้ม,DNP
15.51274,105.57048,561183,1715120,48P,17/02/2019,1312,S,1,NASA,นาโพธิ์กลาง,โขงเจียม,อุบลราชธานี,อุทยานแห่งชาติผาแต้ม,DNP
16.17595,104.82335,481117,1788406,48Q,17/02/2019,1312,S,1,NASA,คำเขื่อนแก้ว,ชานุมาน,อำนาจเจริญ,อุทยานแห่งชาติภูสระดอกบัว,DNP
16.18365,104.82946,481770,1789257,48Q,17/02/2019,1312,S,1,NASA,คำเขื่อนแก้ว,ชานุมาน,อำนาจเจริญ,อุทยานแห่งชาติภูสระดอกบัว,DNP
16.18419,104.83305,482154,1789317,48Q,17/02/2019,1312,S,1,NASA,คำเขื่อนแก้ว,ชานุมาน,อำนาจเจริญ,อุทยานแห่งชาติภูสระดอกบัว,DNP
16.23843,104.78761,477303,1795321,48Q,17/02/2019,1312,S,1,NASA,ป่าไร่,ดอนตาล,มุกดาหาร,อุทยานแห่งชาติภูสระดอกบัว,DNP
16.29324,104.72729,470865,1801392,48Q,17/02/2019,1312,S,1,NASA,เหล่าหมี,ดอนตาล,มุกดาหาร,อุทยานแห่งชาติภูสระดอกบัว,DNP
16.48482,104.29449,424699,1822696,48Q,17/02/2019,1312,S,1,NASA,โนนยาง,หนองสูง,มุกดาหาร,เขตรักษาพันธุ์สัตว์ป่าถ้ำผาน้ำทิพย์,DNP
16.75589,104.23084,418021,1852709,48Q,17/02/2019,1312,S,1,NASA,กกตูม,ดงหลวง,มุกดาหาร,อุทยานแห่งชาติภูผายล(ห้วยหวด),DNP
19.57366,98.64845,463128,2164342,47Q,17/02/2019,1318,S,1,NASA,เมืองแหง,เวียงแหง,เชียงใหม่,อุทยานแห่งชาติผาแดง,DNP
19.57637,97.89582,384186,2164977,47Q,17/02/2019,1318,S,1,NASA,หมอกจำแป่,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,อุทยานแห่งชาติถ้ำปลา-ผาเสื่อ,DNP
19.57705,97.89946,384568,2165050,47Q,17/02/2019,1318,S,1,NASA,หมอกจำแป่,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,อุทยานแห่งชาติถ้ำปลา-ผาเสื่อ,DNP
19.57771,97.90301,384941,2165121,47Q,17/02/2019,1318,S,1,NASA,หมอกจำแป่,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,อุทยานแห่งชาติถ้ำปลา-ผาเสื่อ,DNP
19.5916,98.56813,454708,2166346,47Q,17/02/2019,1318,S,1,NASA,เมืองแหง,เวียงแหง,เชียงใหม่,อุทยานแห่งชาติห้วยน้ำดัง,DNP
19.66478,98.94938,494694,2174387,47Q,17/02/2019,1318,S,1,NASA,แม่นะ,เชียงดาว,เชียงใหม่,อุทยานแห่งชาติผาแดง,DNP
19.6656,98.72993,471690,2174500,47Q,17/02/2019,1318,S,1,NASA,เปียงหลวง,เวียงแหง,เชียงใหม่,อุทยานแห่งชาติผาแดง,DNP
19.66924,98.99632,499614,2174880,47Q,17/02/2019,1318,S,1,NASA,แม่นะ,เชียงดาว,เชียงใหม่,อุทยานแห่งชาติผาแดง,DNP
19.68087,99.01673,501754,2176167,47Q,17/02/2019,1318,S,1,NASA,แม่นะ,เชียงดาว,เชียงใหม่,อุทยานแห่งชาติผาแดง,DNP
19.69817,99.00224,500235,2178081,47Q,17/02/2019,1318,S,1,NASA,แม่นะ,เชียงดาว,เชียงใหม่,อุทยานแห่งชาติผาแดง,DNP
19.69915,98.80508,479572,2178202,47Q,17/02/2019,1318,S,1,NASA,แม่นะ,เชียงดาว,เชียงใหม่,อุทยานแห่งชาติผาแดง,DNP
19.69985,98.80769,479845,2178279,47Q,17/02/2019,1318,S,1,NASA,แม่นะ,เชียงดาว,เชียงใหม่,อุทยานแห่งชาติผาแดง,DNP
20.0438,99.66596,569645,2216467,47Q,17/02/2019,1318,S,1,NASA,แม่ยาว,เมืองเชียงราย,เชียงราย,อุทยานแห่งชาติลำน้ำกก,DNP
13.02165,99.79868,586605,1439666,47P,17/02/2019,1312,S,1,NASA,ห้วยลึก,บ้านลาด,เพชรบุรี,ป่ายางหัก-เขาปุ้ม,RFD_A
14.57395,99.4794,551640,1611258,47P,17/02/2019,1312,S,1,NASA,หนองปรือ,หนองปรือ,กาญจนบุรี,ป่าหนองรี,RFD_A
14.5746,99.48311,552040,1611331,47P,17/02/2019,1312,S,1,NASA,หนองปรือ,หนองปรือ,กาญจนบุรี,ป่าหนองรี,RFD_A
14.57802,99.47868,551562,1611708,47P,17/02/2019,1312,S,1,NASA,หนองปรือ,หนองปรือ,กาญจนบุรี,ป่าหนองรี,RFD_A
14.57868,99.48243,551966,1611782,47P,17/02/2019,1312,S,1,NASA,หนองปรือ,หนองปรือ,กาญจนบุรี,ป่าหนองรี,RFD_A
13.10676,101.83863,807807,1450672,47P,17/02/2019,1312,S,1,NASA,พวา,แก่งหางแมว,จันทบุรี,ป่าขุนซ่อง,RFD_B
13.98126,102.56628,237089,1547003,48P,17/02/2019,1312,S,1,NASA,แซร์ออ,วัฒนานคร,สระแก้ว,ป่าโคกสูง,RFD_A
14.44641,102.76115,258645,1598275,48P,17/02/2019,1312,S,1,NASA,โคกว่าน,ละหานทราย,บุรีรัมย์,ป่าโคกใหญ่ป่าหนองพระสรวลและป่าหนองหมี,RFD_A
14.44984,102.76056,258585,1598655,48P,17/02/2019,1312,S,1,NASA,ปะคำ,ปะคำ,บุรีรัมย์,ป่าโคกใหญ่ป่าหนองพระสรวลและป่าหนองหมี,RFD_A
14.45046,102.7644,259000,1598720,48P,17/02/2019,1312,S,1,NASA,โคกว่าน,ละหานทราย,บุรีรัมย์,ป่าโคกใหญ่ป่าหนองพระสรวลและป่าหนองหมี,RFD_A
14.49482,104.4426,439936,1602525,48P,17/02/2019,1312,S,1,NASA,บักดอง,ขุนหาญ,ศรีสะเกษ,ป่าเขาพระวิหาร,RFD_A
14.49813,104.44205,439878,1602891,48P,17/02/2019,1312,S,1,NASA,บักดอง,ขุนหาญ,ศรีสะเกษ,ป่าฝั่งขวาห้วยศาลา,RFD_A
14.50145,104.44151,439820,1603259,48P,17/02/2019,1312,S,1,NASA,บักดอง,ขุนหาญ,ศรีสะเกษ,ป่าฝั่งขวาห้วยศาลา,RFD_A
14.63053,105.02215,502385,1617462,48P,17/02/2019,1312,S,1,NASA,ยาง,น้ำยืน,อุบลราชธานี,ป่าฝั่งซ้ายลำโดมใหญ่,RFD_B
14.73449,105.49155,552911,1629017,48P,17/02/2019,1312,S,1,NASA,โพนงาม,บุณฑริก,อุบลราชธานี,ป่าบุณฑริก,RFD_A
14.73782,105.49104,552855,1629386,48P,17/02/2019,1312,S,1,NASA,โพนงาม,บุณฑริก,อุบลราชธานี,ป่าบุณฑริก,RFD_A
14.80748,104.60631,457637,1637070,48P,17/02/2019,1312,S,1,NASA,เสื่องข้าว,ศรีรัตนะ,ศรีสะเกษ,ป่าห้วยทาและป่าห้วยขยุง,RFD_B
15.08142,99.35308,537945,1667362,47P,17/02/2019,1312,S,1,NASA,แก่นมะกรูด,บ้านไร่,อุทัยธานี,ป่าห้วยท่ากวยและป่าห้วยกระเวน,RFD_A
15.16381,99.30263,532510,1676467,47P,17/02/2019,1312,S,1,NASA,แก่นมะกรูด,บ้านไร่,อุทัยธานี,ป่าห้วยขาแข้ง,RFD_A
16.03896,98.80991,479666,1773254,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.03966,98.81377,480079,1773331,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.06521,98.81314,480014,1776158,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_A
16.06523,98.83689,482554,1776158,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.06592,98.81705,480432,1776236,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.06937,98.8362,482481,1776616,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.07419,98.81551,480268,1777151,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.07625,98.82695,481492,1777377,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.07827,98.79058,477603,1777605,47Q,17/02/2019,1312,S,1,NASA,หนองหลวง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.07969,98.82233,480998,1777758,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.08037,98.82615,481407,1777833,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.08106,98.82999,481818,1777909,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.08247,98.814,480108,1778067,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.08311,98.79374,477941,1778140,47Q,17/02/2019,1312,S,1,NASA,หนองหลวง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.08381,98.79762,478356,1778217,47Q,17/02/2019,1312,S,1,NASA,หนองหลวง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.09074,98.81245,479943,1778982,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.09419,98.80788,479454,1779364,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.09488,98.81172,479865,1779440,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.0997,98.81478,480193,1779973,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.10246,98.80629,479285,1780279,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.10314,98.81014,479697,1780354,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.10383,98.814,480110,1780429,47Q,17/02/2019,1312,S,1,NASA,แม่กลอง,อุ้มผาง,ตาก,ป่าแม่กลองและป่าอุ้มผาง,RFD_B
16.4774,98.66908,464679,1821773,47Q,17/02/2019,1312,S,1,NASA,ช่องแคบ,พบพระ,ตาก,ป่าช่องแคบและป่าแม่โกนเกน,RFD_B
16.47813,98.6731,465109,1821853,47Q,17/02/2019,1312,S,1,NASA,ช่องแคบ,พบพระ,ตาก,ป่าช่องแคบและป่าแม่โกนเกน,RFD_B
16.49471,98.66996,464777,1823688,47Q,17/02/2019,1312,S,1,NASA,ช่องแคบ,พบพระ,ตาก,ป่าช่องแคบและป่าแม่โกนเกน,RFD_B
16.49497,98.69522,467472,1823712,47Q,17/02/2019,1312,S,1,NASA,ช่องแคบ,พบพระ,ตาก,ป่าช่องแคบและป่าแม่โกนเกน,RFD_B
16.62812,98.81035,479774,1838426,47Q,17/02/2019,1312,S,1,NASA,พะวอ,แม่สอด,ตาก,ป่าแม่สอด,RFD_A
17.07633,98.88976,488270,1888002,47Q,17/02/2019,1312,S,1,NASA,ท้องฟ้า,บ้านตาก,ตาก,ป่าแม่ตื่น,RFD_A
17.13749,99.14062,514957,1894770,47Q,17/02/2019,1312,S,1,NASA,แม่สลิด,บ้านตาก,ตาก,ป่าแม่สลิดและป่าโป่งแดง,RFD_A
17.1381,99.1441,515327,1894838,47Q,17/02/2019,1312,S,1,NASA,แม่สลิด,บ้านตาก,ตาก,ป่าแม่สลิดและป่าโป่งแดง,RFD_A
17.13873,99.14766,515706,1894908,47Q,17/02/2019,1312,S,1,NASA,แม่สลิด,บ้านตาก,ตาก,ป่าแม่สลิดและป่าโป่งแดง,RFD_A
17.14207,99.14328,515240,1895277,47Q,17/02/2019,1312,S,1,NASA,แม่สลิด,บ้านตาก,ตาก,ป่าแม่สลิดและป่าโป่งแดง,RFD_A
17.14541,99.13887,514770,1895646,47Q,17/02/2019,1312,S,1,NASA,แม่สลิด,บ้านตาก,ตาก,ป่าแม่สลิดและป่าโป่งแดง,RFD_B
17.16202,98.9928,499234,1897479,47Q,17/02/2019,1312,S,1,NASA,ย่านรี,สามเงา,ตาก,ป่าแม่ตื่น,RFD_A
17.16605,98.99214,499164,1897924,47Q,17/02/2019,1312,S,1,NASA,ย่านรี,สามเงา,ตาก,ป่าแม่ตื่น,RFD_A
17.16955,98.98856,498783,1898312,47Q,17/02/2019,1312,S,1,NASA,ย่านรี,สามเงา,ตาก,ป่าแม่ตื่น,RFD_A
17.17008,98.99152,499098,1898370,47Q,17/02/2019,1312,S,1,NASA,ย่านรี,สามเงา,ตาก,ป่าแม่ตื่น,RFD_A
17.17525,98.99712,499694,1898942,47Q,17/02/2019,1312,S,1,NASA,ย่านรี,สามเงา,ตาก,ป่าแม่ตื่น,RFD_A
17.17585,99.0005,500053,1899009,47Q,17/02/2019,1312,S,1,NASA,ย่านรี,สามเงา,ตาก,ป่าแม่ตื่น,RFD_A
17.17647,99.00391,500416,1899077,47Q,17/02/2019,1312,S,1,NASA,ย่านรี,สามเงา,ตาก,ป่าแม่ตื่น,RFD_A
17.17711,99.20277,521563,1899159,47Q,17/02/2019,1312,S,1,NASA,แม่สลิด,บ้านตาก,ตาก,ป่าแม่สลิดและป่าโป่งแดง,RFD_A
17.17933,98.99677,499657,1899394,47Q,17/02/2019,1312,S,1,NASA,ย่านรี,สามเงา,ตาก,ป่าแม่ตื่น,RFD_A
17.18003,99.2062,521928,1899483,47Q,17/02/2019,1312,S,1,NASA,แม่สลิด,บ้านตาก,ตาก,ป่าแม่สลิดและป่าโป่งแดง,RFD_A
15.16418,99.80019,585963,1676642,47P,17/02/2019,1312,S,1,NASA,สะพานหิน,หนองมะโมง,ชัยนาท,ป่าเขาช่องลมและป่าเขาหลัก,RFD_B
15.17089,101.23811,740475,1678457,47P,17/02/2019,1312,S,1,NASA,บัวชุม,ชัยบาดาล,ลพบุรี,ป่าชัยบาดาล,RFD_B
15.29171,101.04445,719533,1691624,47P,17/02/2019,1312,S,1,NASA,บ้านใหม่สามัคคี,ชัยบาดาล,ลพบุรี,ป่าวังเพลิงป่าม่วงค่อมและป่าลำนารายณ์,RFD_B
17.39669,98.44861,441432,1923524,47Q,17/02/2019,1312,S,1,NASA,แม่ตื่น,อมก๋อย,เชียงใหม่,ป่าอมก๋อย,RFD_A
17.42287,98.45135,441732,1926420,47Q,17/02/2019,1312,S,1,NASA,แม่ตื่น,อมก๋อย,เชียงใหม่,ป่าอมก๋อย,RFD_B
17.43247,98.99003,498941,1927398,47Q,17/02/2019,1312,S,1,NASA,ยกกระบัตร,สามเงา,ตาก,ป่าฝั่งซ้ายแม่น้ำปิง,RFD_A
17.47999,98.97422,497263,1932655,47Q,17/02/2019,1312,S,1,NASA,แม่พริก,แม่พริก,ลำปาง,ป่าแม่พริก,RFD_A
17.48733,98.96911,496721,1933467,47Q,17/02/2019,1312,S,1,NASA,แม่พริก,แม่พริก,ลำปาง,ป่าแม่พริก,RFD_A
17.53861,98.95536,495262,1939141,47Q,17/02/2019,1312,S,1,NASA,แม่พริก,แม่พริก,ลำปาง,ป่าแม่พริก,RFD_A
17.63275,98.91926,491435,1949557,47Q,17/02/2019,1312,S,1,NASA,แม่พริก,แม่พริก,ลำปาง,ป่าแม่พริก,RFD_A
17.6449,98.91782,491283,1950901,47Q,17/02/2019,1312,S,1,NASA,นาทราย,ลี้,ลำพูน,ป่าแม่ลี้,RFD_A
17.65868,98.92559,492108,1952425,47Q,17/02/2019,1312,S,1,NASA,นาทราย,ลี้,ลำพูน,ป่าแม่ลี้,RFD_B
17.66095,98.88818,488140,1952679,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,ป่าแม่ลี้,RFD_A
17.66499,98.88761,488080,1953126,47Q,17/02/2019,1312,S,1,NASA,ก้อ,ลี้,ลำพูน,ป่าแม่ลี้,RFD_A
17.74146,98.85194,484303,1961588,47Q,17/02/2019,1312,S,1,NASA,แม่ลาน,ลี้,ลำพูน,ป่าแม่หาดและป่าแม่ก้อ,RFD_A
17.82878,98.93967,493607,1971244,47Q,17/02/2019,1312,S,1,NASA,ป่าไผ่,ลี้,ลำพูน,ป่าขุนแม่ลี้,RFD_B
17.88424,98.55374,452727,1977435,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.88927,98.88007,487296,1977939,47Q,17/02/2019,1312,S,1,NASA,ป่าไผ่,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_A
17.89123,98.54576,451883,1978210,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.89184,98.54913,452240,1978277,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.89471,98.54166,451450,1978596,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.89594,98.54846,452170,1978731,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
