LATITUDE,LONGITUDE,UTM_X,UTM_Y,UTM_ZONE,DATE,TIME,SATELLITE,CONFIDENCE,ORG,TUMBOON,AUMPER,PROVINCE,NAME,ZONE 
17.90828,98.61707,459441,1980080,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.91237,98.61649,459380,1980532,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.91269,98.59486,457089,1980573,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.91332,98.5984,457465,1980641,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.91378,98.87864,487146,1980651,47Q,17/02/2019,1312,S,1,NASA,แม่ตืน,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_B
17.91582,98.61229,458936,1980915,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.91618,98.59094,456675,1980960,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.91681,98.59447,457049,1981029,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.91717,98.96565,496362,1981022,47Q,17/02/2019,1312,S,1,NASA,แม่ตืน,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_B
17.91969,98.58708,456267,1981349,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.92031,98.59057,456637,1981417,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.92214,98.97038,496863,1981572,47Q,17/02/2019,1312,S,1,NASA,แม่ตืน,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_A
17.92338,98.5863,456185,1981757,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.92377,98.58642,456198,1981800,47Q,17/02/2019,1312,S,1,NASA,มืดกา,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.92962,98.62007,459763,1982440,47Q,17/02/2019,1312,S,1,NASA,ท่าเดื่อ,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.92984,98.62029,459787,1982464,47Q,17/02/2019,1312,S,1,NASA,ท่าเดื่อ,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.93074,98.44334,441047,1982611,47Q,17/02/2019,1312,S,1,NASA,อมก๋อย,อมก๋อย,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.93114,98.60557,458228,1982611,47Q,17/02/2019,1312,S,1,NASA,ท่าเดื่อ,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.93143,98.60574,458246,1982643,47Q,17/02/2019,1312,S,1,NASA,ท่าเดื่อ,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.93241,98.61246,458958,1982750,47Q,17/02/2019,1312,S,1,NASA,ท่าเดื่อ,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.95537,98.88042,487338,1985252,47Q,17/02/2019,1312,S,1,NASA,แม่ตืน,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_B
17.96965,98.82122,481071,1986837,47Q,17/02/2019,1312,S,1,NASA,โปงทุ่ง,ดอยเต่า,เชียงใหม่,ป่าแม่หาด,RFD_A
17.98797,98.59486,457108,1988901,47Q,17/02/2019,1312,S,1,NASA,ท่าเดื่อ,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.99132,98.59016,456611,1989273,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
17.99197,98.59377,456993,1989344,47Q,17/02/2019,1312,S,1,NASA,ท่าเดื่อ,ดอยเต่า,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.00018,98.82269,481229,1990214,47Q,17/02/2019,1312,S,1,NASA,แม่ตืน,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_A
18.00272,98.58354,455913,1990536,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.00555,98.50574,447677,1990869,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.0067,98.58231,455784,1990977,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.00735,98.58596,456170,1991048,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.01004,98.57753,455278,1991347,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.01307,98.48559,445547,1991707,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.01445,98.48475,445458,1991860,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.01508,98.48829,445833,1991929,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.01648,98.48115,445078,1992086,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.01712,98.48462,445445,1992156,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.01777,98.48813,445817,1992226,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.01787,98.4803,444988,1992240,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.0185,98.48378,445357,1992308,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.02251,98.49091,446113,1992750,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.03271,98.84258,483338,1993812,47Q,17/02/2019,1312,S,1,NASA,ศรีวิชัย,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_A
18.03837,98.73553,472008,1994451,47Q,17/02/2019,1312,S,1,NASA,บ้านตาล,ฮอด,เชียงใหม่,ป่าแม่ตาลและป่าแม่ยุย,RFD_A
18.04329,98.35062,431271,1995096,47Q,17/02/2019,1312,S,1,NASA,บ่อหลวง,ฮอด,เชียงใหม่,ป่าขุนแม่ลาย,RFD_A
18.04541,98.50063,447148,1995281,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.04697,98.46313,443180,1995465,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.05792,98.84503,483600,1996600,47Q,17/02/2019,1312,S,1,NASA,ศรีวิชัย,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_B
18.06319,98.43617,440332,1997268,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.06997,98.45013,441812,1998013,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.07401,98.4491,441704,1998461,47Q,17/02/2019,1312,S,1,NASA,นาคอเรือ,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.08039,98.9713,496963,1999080,47Q,17/02/2019,1312,S,1,NASA,ศรีวิชัย,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_A
18.09862,98.92624,492196,2001098,47Q,17/02/2019,1312,S,1,NASA,ศรีวิชัย,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_A
18.09997,98.25282,420944,2001406,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,ป่าขุนแม่ลาย,RFD_A
18.11049,98.42354,439012,2002505,47Q,17/02/2019,1312,S,1,NASA,บ่อหลวง,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.11167,98.42336,438993,2002636,47Q,17/02/2019,1312,S,1,NASA,บ่อหลวง,ฮอด,เชียงใหม่,ป่าแม่แจ่มและป่าแม่ตื่น,RFD_A
18.11494,98.28738,424608,2003048,47Q,17/02/2019,1312,S,1,NASA,บ่อหลวง,ฮอด,เชียงใหม่,ป่าขุนแม่ลาย,RFD_A
18.11967,98.2204,417523,2003600,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,ป่าขุนแม่ลาย,RFD_B
18.12038,98.22424,417930,2003677,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,ป่าขุนแม่ลาย,RFD_B
18.12107,98.228,418328,2003751,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,ป่าขุนแม่ลาย,RFD_A
18.13011,98.23051,418598,2004751,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,ป่าขุนแม่ลาย,RFD_B
18.13083,98.23444,419014,2004829,47Q,17/02/2019,1312,S,1,NASA,บ่อสลี,ฮอด,เชียงใหม่,ป่าขุนแม่ลาย,RFD_B
18.14307,98.87679,486967,2006019,47Q,17/02/2019,1312,S,1,NASA,ป่าพลู,บ้านโฮ่ง,ลำพูน,ป่าบ้านโฮ่ง,RFD_B
18.1437,98.88033,487342,2006088,47Q,17/02/2019,1312,S,1,NASA,ศรีวิชัย,ลี้,ลำพูน,ป่าแม่ตืนและป่าแม่แนต,RFD_B
18.14435,98.8839,487719,2006160,47Q,17/02/2019,1312,S,1,NASA,ป่าพลู,บ้านโฮ่ง,ลำพูน,ป่าบ้านโฮ่ง,RFD_A
18.15226,98.65049,463032,2007066,47Q,17/02/2019,1312,S,1,NASA,บ้านตาล,ฮอด,เชียงใหม่,ป่าแม่ตาลและป่าแม่ยุย,RFD_A
18.15259,98.65017,462998,2007103,47Q,17/02/2019,1312,S,1,NASA,บ้านตาล,ฮอด,เชียงใหม่,ป่าแม่ตาลและป่าแม่ยุย,RFD_A
18.15647,98.62598,460440,2007537,47Q,17/02/2019,1312,S,1,NASA,บ้านตาล,ฮอด,เชียงใหม่,ป่าแม่ตาลและป่าแม่ยุย,RFD_B
18.15717,98.62975,460839,2007614,47Q,17/02/2019,1312,S,1,NASA,บ้านตาล,ฮอด,เชียงใหม่,ป่าแม่ตาลและป่าแม่ยุย,RFD_B
18.19823,98.37043,433426,2012231,47Q,17/02/2019,1312,S,1,NASA,บ่อหลวง,ฮอด,เชียงใหม่,ป่าขุนแม่ลาย,RFD_A
18.20986,98.82629,481632,2013413,47Q,17/02/2019,1312,S,1,NASA,ป่าพลู,บ้านโฮ่ง,ลำพูน,ป่าบ้านโฮ่ง,RFD_A
18.22464,98.34022,430242,2015165,47Q,17/02/2019,1312,S,1,NASA,บ่อหลวง,ฮอด,เชียงใหม่,ป่าแม่แจ่ม,RFD_A
18.23281,98.74786,473343,2015961,47Q,17/02/2019,1312,S,1,NASA,แม่สอย,จอมทอง,เชียงใหม่,ป่าท่าธาร,RFD_A
18.23511,98.64524,462494,2016234,47Q,17/02/2019,1312,S,1,NASA,บ้านแปะ,จอมทอง,เชียงใหม่,ป่าท่าธาร,RFD_A
18.23578,98.64899,462891,2016307,47Q,17/02/2019,1312,S,1,NASA,บ้านแปะ,จอมทอง,เชียงใหม่,ป่าท่าธาร,RFD_A
18.24893,98.88297,487628,2017731,47Q,17/02/2019,1312,S,1,NASA,ป่าพลู,บ้านโฮ่ง,ลำพูน,ป่าบ้านโฮ่ง,RFD_A
18.25564,98.80585,479477,2018480,47Q,17/02/2019,1312,S,1,NASA,ป่าพลู,บ้านโฮ่ง,ลำพูน,ป่าบ้านโฮ่ง,RFD_A
18.27252,99.30521,532260,2020363,47Q,17/02/2019,1312,S,1,NASA,ใหม่พัฒนา,เกาะคา,ลำปาง,ป่าแม่ยาว,RFD_A
18.27601,99.30719,532469,2020750,47Q,17/02/2019,1312,S,1,NASA,ใหม่พัฒนา,เกาะคา,ลำปาง,ป่าแม่ยาว,RFD_A
18.27795,98.60606,458362,2020982,47Q,17/02/2019,1312,S,1,NASA,บ้านแปะ,จอมทอง,เชียงใหม่,ป่าจอมทอง,RFD_A
18.29799,98.95126,494849,2023155,47Q,17/02/2019,1312,S,1,NASA,ทาขุมเงิน,แม่ทา,ลำพูน,ป่าแม่ทา,RFD_A
18.3019,98.95032,494750,2023588,47Q,17/02/2019,1312,S,1,NASA,ทาขุมเงิน,แม่ทา,ลำพูน,ป่าแม่ทา,RFD_A
18.30697,98.93278,492896,2024149,47Q,17/02/2019,1312,S,1,NASA,ทาแม่ลอบ,แม่ทา,ลำพูน,ป่าแม่ทา,RFD_A
18.30883,98.94325,494003,2024355,47Q,17/02/2019,1312,S,1,NASA,ทาขุมเงิน,แม่ทา,ลำพูน,ป่าแม่ทา,RFD_A
18.30948,98.93512,493144,2024427,47Q,17/02/2019,1312,S,1,NASA,ทาขุมเงิน,แม่ทา,ลำพูน,ป่าแม่ทา,RFD_A
18.31043,98.94034,493695,2024532,47Q,17/02/2019,1312,S,1,NASA,ทาขุมเงิน,แม่ทา,ลำพูน,ป่าแม่ทา,RFD_A
18.31139,98.94556,494247,2024638,47Q,17/02/2019,1312,S,1,NASA,ทาขุมเงิน,แม่ทา,ลำพูน,ป่าแม่ทา,RFD_A
18.49122,98.65196,463259,2044569,47Q,17/02/2019,1312,S,1,NASA,บ้านหลวง,จอมทอง,เชียงใหม่,ป่าจอมทอง,RFD_A
18.49518,99.17911,518907,2044981,47Q,17/02/2019,1312,S,1,NASA,ทาปลาดุก,แม่ทา,ลำพูน,ป่าแม่ทา,RFD_A
18.53704,99.14349,515144,2049609,47Q,17/02/2019,1312,S,1,NASA,ศรีบัวบาน,เมืองลำพูน,ลำพูน,ป่าแม่ธิแม่ตีบแม่สาร,RFD_A
18.55058,99.15186,516026,2051108,47Q,17/02/2019,1312,S,1,NASA,มะเขือแจ้,เมืองลำพูน,ลำพูน,ป่าแม่ธิแม่ตีบแม่สาร,RFD_A
18.61954,99.2682,528292,2058752,47Q,17/02/2019,1312,S,1,NASA,แม่ทา,แม่ออน,เชียงใหม่,ป่าขุนแม่ทา,RFD_A
18.6251,98.39987,436695,2059452,47Q,17/02/2019,1312,S,1,NASA,แม่นาจร,แม่แจ่ม,เชียงใหม่,ป่าแม่แจ่ม,RFD_B
18.66467,98.27758,423813,2063878,47Q,17/02/2019,1312,S,1,NASA,แม่ศึก,แม่แจ่ม,เชียงใหม่,ป่าแม่แจ่ม,RFD_A
18.66536,98.2813,424205,2063953,47Q,17/02/2019,1312,S,1,NASA,แม่ศึก,แม่แจ่ม,เชียงใหม่,ป่าแม่แจ่ม,RFD_B
18.67488,98.28706,424817,2065004,47Q,17/02/2019,1312,S,1,NASA,แม่ศึก,แม่แจ่ม,เชียงใหม่,ป่าแม่แจ่ม,RFD_A
18.71392,98.38505,435166,2069285,47Q,17/02/2019,1312,S,1,NASA,แม่นาจร,แม่แจ่ม,เชียงใหม่,ป่าแม่แจ่ม,RFD_B
18.8214,97.9054,384666,2081421,47Q,17/02/2019,1312,S,1,NASA,แม่เงา,ขุนยวม,แม่ฮ่องสอน,ป่าแม่เงาและป่าแม่สำเพ็ง,RFD_B
18.82825,99.26443,527860,2081845,47Q,17/02/2019,1312,S,1,NASA,ออนเหนือ,แม่ออน,เชียงใหม่,ป่าแม่ออน,RFD_A
18.84092,98.41567,438440,2083327,47Q,17/02/2019,1312,S,1,NASA,แม่นาจร,แม่แจ่ม,เชียงใหม่,ป่าแม่แจ่ม,RFD_B
18.87122,99.65511,569004,2086706,47Q,17/02/2019,1312,S,1,NASA,ทุ่งผึ้ง,แจ้ห่ม,ลำปาง,ป่าขุนวังแปลงที่หนึ่ง,RFD_A
18.87789,99.64879,568336,2087442,47Q,17/02/2019,1312,S,1,NASA,ทุ่งผึ้ง,แจ้ห่ม,ลำปาง,ป่าขุนวังแปลงที่หนึ่ง,RFD_A
18.89574,99.64226,567641,2089414,47Q,17/02/2019,1312,S,1,NASA,ทุ่งผึ้ง,แจ้ห่ม,ลำปาง,ป่าขุนวังแปลงที่หนึ่ง,RFD_A
18.89866,99.6368,567065,2089735,47Q,17/02/2019,1312,S,1,NASA,ทุ่งผึ้ง,แจ้ห่ม,ลำปาง,ป่าขุนวังแปลงที่หนึ่ง,RFD_A
18.8995,99.64154,567564,2089830,47Q,17/02/2019,1312,S,1,NASA,ทุ่งผึ้ง,แจ้ห่ม,ลำปาง,ป่าขุนวังแปลงที่หนึ่ง,RFD_A
19.20794,98.3214,428665,2123975,47Q,17/02/2019,1312,S,1,NASA,เมืองแปง,ปาย,แม่ฮ่องสอน,ป่าแม่ปายฝั่งซ้ายตอนบน,RFD_A
19.20867,98.32529,429075,2124054,47Q,17/02/2019,1312,S,1,NASA,เมืองแปง,ปาย,แม่ฮ่องสอน,ป่าแม่ปายฝั่งซ้ายตอนบน,RFD_A
19.21121,98.31645,428146,2124339,47Q,17/02/2019,1312,S,1,NASA,เมืองแปง,ปาย,แม่ฮ่องสอน,ป่าแม่ปายฝั่งซ้ายตอนบน,RFD_A
19.21256,98.32373,428912,2124485,47Q,17/02/2019,1312,S,1,NASA,เมืองแปง,ปาย,แม่ฮ่องสอน,ป่าแม่ปายฝั่งซ้ายตอนบน,RFD_A
19.21527,98.33842,430458,2124779,47Q,17/02/2019,1312,S,1,NASA,เมืองแปง,ปาย,แม่ฮ่องสอน,ป่าแม่ปายฝั่งซ้ายตอนบน,RFD_A
19.21649,98.32239,428773,2124921,47Q,17/02/2019,1312,S,1,NASA,เมืองแปง,ปาย,แม่ฮ่องสอน,ป่าแม่ปายฝั่งซ้ายตอนบน,RFD_B
19.21979,98.29484,425878,2125297,47Q,17/02/2019,1312,S,1,NASA,เมืองแปง,ปาย,แม่ฮ่องสอน,ป่าแม่ปายฝั่งซ้ายตอนบน,RFD_A
18.52467,100.60509,669427,2048989,47Q,17/02/2019,1312,S,1,NASA,อ่ายนาไลย,เวียงสา,น่าน,ป่าน้ำสาและป่าแม่สาครฝั่งซ้าย,RFD_A
19.0014,101.22272,733986,2102461,47Q,17/02/2019,1312,S,1,NASA,ภูฟ้า,บ่อเกลือ,น่าน,ป่าดอยภูคาและป่าผาแดง,RFD_A
19.02456,101.18904,730407,2104980,47Q,17/02/2019,1312,S,1,NASA,ภูฟ้า,บ่อเกลือ,น่าน,ป่าดอยภูคาและป่าผาแดง,RFD_B
19.25283,101.05716,716223,2130083,47Q,17/02/2019,1312,S,1,NASA,ภูคา,ปัว,น่าน,ป่าดอยภูคาและป่าผาแดง,RFD_B
19.25634,101.05663,716163,2130471,47Q,17/02/2019,1312,S,1,NASA,ภูคา,ปัว,น่าน,ป่าดอยภูคาและป่าผาแดง,RFD_B
19.25703,101.06071,716591,2130553,47Q,17/02/2019,1312,S,1,NASA,ภูคา,ปัว,น่าน,ป่าดอยภูคาและป่าผาแดง,RFD_B
19.25986,101.05611,716104,2130860,47Q,17/02/2019,1312,S,1,NASA,ภูคา,ปัว,น่าน,ป่าดอยภูคาและป่าผาแดง,RFD_A
15.07912,105.46951,550458,1667131,48P,17/02/2019,1312,S,1,NASA,ช่องเม็ก,สิรินธร,อุบลราชธานี,ป่าห้วยยอดมน,RFD_A
15.51327,105.57412,561573,1715180,48P,17/02/2019,1312,S,1,NASA,นาโพธิ์กลาง,โขงเจียม,อุบลราชธานี,ป่าดงภูโหล่น,RFD_A
15.61645,105.33143,535527,1726538,48P,17/02/2019,1312,S,1,NASA,สงยาง,ศรีเมืองใหม่,อุบลราชธานี,ป่าดงภูโหล่น,RFD_B
15.61698,105.33504,535914,1726597,48P,17/02/2019,1312,S,1,NASA,สงยาง,ศรีเมืองใหม่,อุบลราชธานี,ป่าดงภูโหล่น,RFD_A
15.61977,105.33089,535469,1726905,48P,17/02/2019,1312,S,1,NASA,สงยาง,ศรีเมืองใหม่,อุบลราชธานี,ป่าดงภูโหล่น,RFD_B
15.63407,104.08412,401829,1728670,48P,17/02/2019,1312,S,1,NASA,โคกสว่าง,พนมไพร,ร้อยเอ็ด,ป่าเป็ดก่า,RFD_A
15.67152,105.40414,543310,1732643,48P,17/02/2019,1312,S,1,NASA,สำโรง,โพธิ์ไทร,อุบลราชธานี,ป่าดงภูโหล่น,RFD_A
16.30688,104.59282,456502,1802925,48Q,17/02/2019,1312,S,1,NASA,นิคมคำสร้อย,นิคมคำสร้อย,มุกดาหาร,ป่าดงบังอี่แปลงที่สาม,RFD_B
16.47356,103.75754,367376,1821727,48Q,17/02/2019,1312,S,1,NASA,สะอาดไชยศรี,ดอนจาน,กาฬสินธุ์,ป่าดงแม่เผด,RFD_B
16.50905,104.18715,413253,1825420,48Q,17/02/2019,1312,S,1,NASA,กุดหว้า,กุฉินารายณ์,กาฬสินธุ์,ป่าดงด่านแย้,RFD_A
16.51732,104.19685,414292,1826331,48Q,17/02/2019,1312,S,1,NASA,กุดหว้า,กุฉินารายณ์,กาฬสินธุ์,ป่าดงด่านแย้,RFD_A
16.68365,104.35726,431470,1844670,48Q,17/02/2019,1312,S,1,NASA,บ้านค้อ,คำชะอี,มุกดาหาร,ป่าดงภูสีฐาน,RFD_A
19.807,99.33189,534760,2190158,47Q,17/02/2019,1318,S,1,NASA,แม่คะ,ฝาง,เชียงใหม่,ป่าลุ่มน้ำแม่ฝาง,RFD_A
19.80789,99.33683,535277,2190258,47Q,17/02/2019,1318,S,1,NASA,แม่คะ,ฝาง,เชียงใหม่,ป่าลุ่มน้ำแม่ฝาง,RFD_A
19.81448,99.33013,534574,2190986,47Q,17/02/2019,1318,S,1,NASA,แม่คะ,ฝาง,เชียงใหม่,ป่าลุ่มน้ำแม่ฝาง,RFD_B
19.81823,99.32931,534487,2191400,47Q,17/02/2019,1318,S,1,NASA,แม่คะ,ฝาง,เชียงใหม่,ป่าลุ่มน้ำแม่ฝาง,RFD_B
19.95058,99.35419,537062,2206052,47Q,17/02/2019,1318,S,1,NASA,แม่นาวาง,แม่อาย,เชียงใหม่,ป่าลุ่มน้ำแม่ฝาง,RFD_B
19.95814,99.35293,536928,2206888,47Q,17/02/2019,1318,S,1,NASA,แม่นาวาง,แม่อาย,เชียงใหม่,ป่าลุ่มน้ำแม่ฝาง,RFD_B
19.95989,99.36282,537963,2207084,47Q,17/02/2019,1318,S,1,NASA,แม่นาวาง,แม่อาย,เชียงใหม่,ป่าลุ่มน้ำแม่ฝาง,RFD_B
19.96193,99.35239,536871,2207307,47Q,17/02/2019,1318,S,1,NASA,แม่นาวาง,แม่อาย,เชียงใหม่,ป่าลุ่มน้ำแม่ฝาง,RFD_A 
